since previous snapshot (20260812T101155Z.json)
live offers  +3  (88 → 91)
total offers +3  (161 → 164)
pairs         unchanged

pair offer churn (top)
  LTC/XMR      +4  (35 → 39)
  BTC/DOGE     +1  (4 → 5)
  BTC/LTC      -1  (24 → 23)
  BCH/XMR      -1  (7 → 6)

offer-level churn
old  161 offers (2026-08-12 10:11:55 UTC)
new  164 offers (2026-08-12 10:17:37 UTC)
stable     149  (92.5% of old)
appeared    15
vanished    12  (still active: 0)

new offers (top)
  000000006a7c441b7868…  XMR→LTC  0.500000000000
  000000006a7c468f0486…  XMR→LTC  0.049000000000
  000000006a7c46da3885…  XMR→BTC  1.000000000000
  000000006a7c46fa3579…  LTC→XMR  3.90000000
  000000006a7c471861b5…  XMR→BTC  1.000000000000
  000000006a7c4729cab9…  LTC→BCH  2.90000000
  000000006a7c4747d1f5…  BTC→XMR  0.31000000
  000000006a7c4755ee13…  BTC→XMR  0.30600000
  000000006a7c4756602b…  XMR→BTC  2.000000000000
  000000006a7c4783ce51…  LTC→BTC  65.00000000
  000000006a7c47a1bef7…  DOGE→BTC  1780.00000000
  000000006a7c47bf7b8a…  LTC→XMR  65.00000000
  000000006a7c47c942c8…  BTC→XMR  0.02500000
  000000006a7c47d4f379…  XMR→LTC  50.000000000000
  000000006a7c47ddaac9…  LTC→XMR  52.80000000
