since previous snapshot (20260910T035106Z.json)
live offers  +16  (72 → 88)
total offers +15  (141 → 156)
pairs gained  BTC/DASH, BTC/PART, BTC/PIVX, DASH/PART, PART/PIVX, PART/XMR

pair offer churn (top)
  BTC/XMR      +4  (58 → 62)
  DOGE/LTC     +3  (1 → 4)
  BCH/LTC      +1  (5 → 6)
  BTC/LTC      -1  (18 → 17)
  LTC/XMR      +1  (32 → 33)

offer-level churn
old  141 offers (2026-09-10 03:51:06 UTC)
new  156 offers (2026-09-10 03:56:20 UTC)
stable     127  (90.1% of old)
appeared    29
vanished    14  (still active: 0)

new offers (top)
  000000006aa228d4b355…  XMR→LTC  27.962000000000
  000000006aa2290499f8…  XMR→BCH  0.160000000000
  000000006aa229212677…  LTC→BCH  16.00000000
  000000006aa229660437…  LTC→XMR  9.76000000
  000000006aa22980723c…  XMR→LTC  1.000000000000
  000000006aa2298985ef…  BTC→LTC  0.20000000
  000000006aa229979292…  BTC→XMR  0.11300000
  000000006aa2299b27da…  LTC→BCH  2.90000000
  000000006aa229be5939…  XMR→BTC  1.000000000000
  000000006aa229c53df4…  BTC→XMR  0.01500000
  000000006aa229ebb45a…  PIVX→PART  16039.72178574
  000000006aa229ebda62…  PART→PIVX  410.00711384
  000000006aa229ec5e4f…  PIVX→BTC  17854.46575882
  000000006aa229ec9677…  XMR→BTC  23.552871690000
  000000006aa229ecaf3f…  PART→BTC  410.77955158
  000000006aa229ecbacf…  BTC→XMR  0.14214956
  000000006aa229ecc5c9…  PART→XMR  410.78006735
  000000006aa229eceab9…  PART→DASH  410.15460559
  000000006aa229eda1e0…  BTC→DASH  0.10212246
  000000006aa229f602e5…  LTC→PART_BLIND  2.90000000
  … and 9 more
