since previous snapshot (20260924T022059Z.json)
live offers  +17  (78 → 95)
total offers +19  (141 → 160)
pairs         unchanged

pair offer churn (top)
  BTC/LTC      +6  (12 → 18)
  DOGE/LTC     +4  (1 → 5)
  BTC/DOGE     +4  (1 → 5)
  LTC/XMR      +4  (35 → 39)
  BTC/XMR      +1  (60 → 61)

offer-level churn
old  141 offers (2026-09-24 02:20:59 UTC)
new  160 offers (2026-09-24 02:25:55 UTC)
stable     130  (92.2% of old)
appeared    30
vanished    11  (still active: 0)

new offers (top)
  000000006ab488db8007…  BTC→XMR  0.01500000
  000000006ab48911f8ba…  XMR→LTC  0.400000000000
  000000006ab489120ca7…  XMR→LTC  3.000000000000
  000000006ab489126b9d…  XMR→LTC  1.000000000000
  000000006ab48912749f…  LTC→DOGE  2.69000000
  000000006ab48912b7ba…  LTC→DOGE  42.00000000
  000000006ab48912e02c…  LTC→BTC  2.69000000
  000000006ab48912e07c…  LTC→DOGE  84.10000000
  000000006ab489187324…  LTC→BCH  2.60000000
  000000006ab48930b4b3…  PART_BLIND→XMR  100.00000000
  000000006ab4894e1a9e…  BTC→XMR  0.03120000
  000000006ab48955c1e4…  XMR→LTC  0.200000000000
  000000006ab4895c709d…  XMR→BTC  10.906000000000
  000000006ab48961d291…  BTC→XMR  0.01500000
  000000006ab4896c410e…  PART_BLIND→LTC  1000.00000000
  000000006ab489740b66…  LTC→XMR  3.65000000
  000000006ab4898ae789…  LTC→BTC  13.50000000
  000000006ab48998e215…  XMR→LTC  10.916000000000
  000000006ab489a16a33…  XMR→BCH  0.160000000000
  000000006ab489a98724…  PART_BLIND→FIRO  1000.00000000
  … and 10 more
