since previous snapshot (20260829T133304Z.json)
live offers  +2  (95 → 97)
total offers -1  (164 → 163)
pairs         unchanged

pair offer churn (top)
  LTC/XMR      -2  (41 → 39)
  BTC/LTC      +2  (24 → 26)
  BTC/XMR      -2  (58 → 56)
  PART/XMR     +1  (5 → 6)
  LTC/PART     -1  (7 → 6)
  BTC/DOGE     +1  (5 → 6)
  PART_BLIND/XMR -1  (2 → 1)
  BCH/XMR      +1  (5 → 6)

offer-level churn
old  164 offers (2026-08-29 13:33:04 UTC)
new  163 offers (2026-08-29 13:37:41 UTC)
stable     148  (90.2% of old)
appeared    15
vanished    16  (still active: 0)

new offers (top)
  000000006a92df689c28…  XMR→BCH  1.500000000000
  000000006a92df8f42f1…  XMR→BTC  50.000000000000
  000000006a92dfbe2f8e…  XMR→LTC  50.000000000000
  000000006a92dffadf95…  LTC→XMR  65.00000000
  000000006a92e0111e28…  LTC→XMR  28.30000000
  000000006a92e011a0d3…  BTC→XMR  0.06240000
  000000006a92e011a114…  LTC→XMR  56.70000000
  000000006a92e011f1d8…  DOGE→BTC  1830.00000000
  000000006a92e0200bd2…  BTC→XMR  0.20700000
  000000006a92e03e86fe…  XMR→LTC  0.600000000000
  000000006a92e0458e72…  PART→XMR  2000.00000000
  000000006a92e04d4bff…  LTC→BTC  49.60000000
  000000006a92e04dddda…  LTC→BTC  99.20000000
  000000006a92e06d3160…  LTC→BCH  4.00000000
  000000006a92e0727f42…  LTC→BTC  65.00000000
