since previous snapshot (20260824T143744Z.json)
live offers  +13  (143 → 156)
total offers +13  (185 → 198)
pairs gained  BTC/DASH, BTC/PIVX, DASH/LTC, DASH/PART, LTC/PART, LTC/PIVX…

pair offer churn (top)
  BTC/XMR      +5  (33 → 38)
  DOGE/LTC     -5  (25 → 20)
  BTC/DOGE     -5  (19 → 14)
  LTC/XMR      +4  (40 → 44)
  BCH/XMR      -1  (6 → 5)
  BTC/LTC      +1  (50 → 51)

offer-level churn
old  185 offers (2026-08-24 14:37:43 UTC)
new  198 offers (2026-08-24 14:42:42 UTC)
stable     165  (89.2% of old)
appeared    33
vanished    20  (still active: 0)

new offers (top)
  000000006a8c574478b7…  BTC→XMR  0.35000000
  000000006a8c574b274a…  XMR→LTC  0.500000000000
  000000006a8c576f478c…  LTC→XMR  8.07000000
  000000006a8c576ff02b…  LTC→XMR  100.00000000
  000000006a8c577c1b68…  BTC→XMR  0.00400000
  000000006a8c57848989…  BTC→XMR  0.01000000
  000000006a8c578bc48b…  XMR→LTC  0.400000000000
  000000006a8c579a1d25…  LTC→XMR  1.60000000
  000000006a8c57aa8896…  BTC→XMR  0.01000000
  000000006a8c57aadd61…  BTC→XMR  0.03120000
  000000006a8c57ab7d6d…  LTC→XMR  96.80000000
  000000006a8c57ab986e…  LTC→BTC  94.30000000
  000000006a8c57d199ff…  PIVX→PART  16035.48244705
  000000006a8c57d259ff…  DASH→PART  0.15411720
  000000006a8c57d28e78…  LTC→PART  0.01562063
  000000006a8c57d32afd…  PART→PIVX  7.24797399
  000000006a8c57d3365d…  LTC→PIVX  0.01570400
  000000006a8c57d408ef…  PART→LTC  8.30967944
  000000006a8c57d56e50…  PIVX→LTC  17839.03973975
  000000006a8c57d6479d…  DASH→LTC  3.04110090
  … and 13 more
