since previous snapshot (20260828T095237Z.json)
live offers  -8  (117 → 109)
total offers -9  (173 → 164)
pairs         unchanged

pair offer churn (top)
  BTC/XMR      -6  (58 → 52)
  BTC/DOGE     -4  (18 → 14)
  BCH/XMR      +1  (5 → 6)

offer-level churn
old  173 offers (2026-08-28 09:52:37 UTC)
new  164 offers (2026-08-28 09:58:00 UTC)
stable     152  (87.9% of old)
appeared    12
vanished    21  (still active: 0)

new offers (top)
  000000006a9159f0a134…  XMR→LTC  0.500000000000
  000000006a915a233c5a…  XMR→BCH  0.400000000000
  000000006a915a553051…  LTC→XMR  0.45000000
  000000006a915a9decee…  XMR→LTC  0.600000000000
  000000006a915acc2209…  LTC→BTC  65.00000000
  000000006a915af0049f…  XMR→LTC  50.000000000000
  000000006a915afc9330…  BTC→XMR  0.00272000
  000000006a915b1ba67f…  BTC→XMR  0.01000000
  000000006a915b200588…  BTC→XMR  0.00500000
  000000006a915b2d7e97…  BTC→XMR  0.20700000
  000000006a915b371d79…  BTC→LTC  0.20000000
  000000006a915b3bfa98…  XMR→BTC  1.000000000000
