since previous snapshot (20260912T203659Z.json)
live offers  +13  (92 → 105)
total offers +14  (146 → 160)
pairs         unchanged

pair offer churn (top)
  BTC/XMR      +9  (55 → 64)
  LTC/XMR      +5  (30 → 35)
  PART_BLIND/XMR -1  (4 → 3)
  DASH/LTC     +1  (1 → 2)

offer-level churn
old  146 offers (2026-09-12 20:36:59 UTC)
new  160 offers (2026-09-12 20:42:19 UTC)
stable     142  (97.3% of old)
appeared    18
vanished     4  (still active: 0)

new offers (top)
  000000006aa5b7de66ec…  BTC→LTC  0.12507860
  000000006aa5b7e04b0c…  LTC→DASH  39.56066908
  000000006aa5b7f6c4bf…  LTC→XMR  60.30000000
  000000006aa5b7f79ce6…  XMR→LTC  6.000000000000
  000000006aa5b827d7be…  XMR→LTC  0.600000000000
  000000006aa5b832c380…  BTC→XMR  0.06240000
  000000006aa5b850779c…  XMR→BTC  0.400000000000
  000000006aa5b850dd9a…  XMR→LTC  0.800000000000
  000000006aa5b86b8d28…  BTC→XMR  0.11300000
  000000006aa5b86f3515…  XMR→BTC  3.000000000000
  000000006aa5b86f53ce…  BTC→XMR  0.00200000
  000000006aa5b86f657f…  BTC→XMR  0.01000000
  000000006aa5b86fbc1e…  XMR→BTC  1.000000000000
  000000006aa5b8715bfe…  XMR→BTC  0.200000000000
  000000006aa5b8718dad…  XMR→LTC  0.200000000000
  000000006aa5b8aaf8bd…  BTC→XMR  0.03120000
  000000006aa5b8d182a5…  XMR→LTC  1.200000000000
  000000006aa5b8e2c8db…  BTC→XMR  0.01500000
