since previous snapshot (20260810T062219Z.json)
live offers  +28  (72 → 100)
total offers +28  (149 → 177)
pairs gained  BTC/PIVX, DASH/LTC, DASH/PART, LTC/PART, LTC/PIVX, PART/PIVX…

pair offer churn (top)
  BTC/LTC      +5  (22 → 27)
  BTC/XMR      +5  (57 → 62)
  LTC/XMR      +3  (32 → 35)

offer-level churn
old  149 offers (2026-08-10 06:22:19 UTC)
new  177 offers (2026-08-10 06:25:52 UTC)
stable     145  (97.3% of old)
appeared    32
vanished     4  (still active: 0)

new offers (top)
  000000006a7968df11b9…  BTC→LTC  0.31000000
  000000006a796e0d275b…  BTC→XMR  0.02500000
  000000006a796e2eb129…  XMR→LTC  0.450000000000
  000000006a796e470c25…  XMR→LTC  30.000000000000
  000000006a796e8e9462…  XMR→LTC  50.000000000000
  000000006a796edb73aa…  PART→PIVX  1131.20037040
  000000006a796edb96f6…  PIVX→PART  25209.63481787
  000000006a796edbc105…  PIVX→PART  25209.63481787
  000000006a796edc24c9…  LTC→PIVX  0.00312015
  000000006a796edc8ca2…  PART→PIVX  1131.20037040
  000000006a796edd0786…  PIVX→LTC  28056.43491441
  000000006a796edd2133…  PART→LTC  1307.39021939
  000000006a796edd4125…  PART→LTC  1307.39021939
  000000006a796edd4893…  XMR→LTC  37.822009290000
  000000006a796edd555c…  PIVX→LTC  28056.43491441
  000000006a796ede23fd…  BTC→LTC  0.87128393
  000000006a796ede3212…  BTC→LTC  0.87128393
  000000006a796ede8e27…  XMR→LTC  37.822009290000
  000000006a796edf3358…  LTC→XMR  283.96309842
  000000006a796edf443e…  PART→XMR  1307.39021190
  … and 12 more
