since previous snapshot (20260831T061758Z.json)
live offers  +9  (59 → 68)
total offers +9  (105 → 114)
pairs         unchanged

pair offer churn (top)
  LTC/XMR      +5  (28 → 33)
  BTC/XMR      +4  (42 → 46)
  BTC/DOGE     +1  (1 → 2)
  BCH/XMR      -1  (6 → 5)

offer-level churn
old  105 offers (2026-08-31 06:17:58 UTC)
new  114 offers (2026-08-31 06:23:07 UTC)
stable     100  (95.2% of old)
appeared    14
vanished     5  (still active: 0)

new offers (top)
  000000006a951c7c0534…  BTC→XMR  0.03100000
  000000006a951c8b36d1…  LTC→XMR  65.00000000
  000000006a951ca81dc5…  DOGE→BTC  1890.00000000
  000000006a951ce4d7e3…  XMR→LTC  12.000000000000
  000000006a951d483cf3…  XMR→BTC  0.300000000000
  000000006a951d48a8a6…  XMR→LTC  1.100000000000
  000000006a951d5c0854…  XMR→BTC  3.000000000000
  000000006a951d5c3c89…  XMR→BTC  1.000000000000
  000000006a951d5c938e…  BTC→XMR  0.00200000
  000000006a951d5cde32…  LTC→XMR  10.60000000
  000000006a951d5dd9fa…  XMR→LTC  6.000000000000
  000000006a951d6ca4ea…  XMR→BTC  44.640000000000
  000000006a951d9807a3…  XMR→LTC  3.000000000000
  000000006a951d98724d…  XMR→LTC  1.000000000000
