since previous snapshot (20260830T020327Z.json)
live offers  +19  (85 → 104)
total offers +17  (157 → 174)
pairs gained  BTC/DASH, BTC/PIVX, DASH/LTC, DASH/PART, LTC/PIVX, PART/PIVX

pair offer churn (top)
  BTC/XMR      +4  (53 → 57)
  BTC/LTC      +3  (21 → 24)
  PART_BLIND/XMR -1  (2 → 1)
  LTC/XMR      +1  (39 → 40)
  LTC/PART     -1  (7 → 6)
  PART/PART_ANON +1  (2 → 3)

offer-level churn
old  157 offers (2026-08-30 02:03:27 UTC)
new  174 offers (2026-08-30 02:07:27 UTC)
stable     149  (94.9% of old)
appeared    25
vanished     8  (still active: 0)

new offers (top)
  000000006a938e7d6f3a…  BTC→XMR  0.00450000
  000000006a938f370b31…  XMR→LTC  50.000000000000
  000000006a938f6e1ff9…  BTC→XMR  0.20700000
  000000006a938f9df7cc…  LTC→BTC  99.80000000
  000000006a938fab8888…  PART_ANON→PART  2.00000000
  000000006a938fb25ad5…  PART→PIVX  7.18443142
  000000006a938fb2809f…  PIVX→PART  16035.48244705
  000000006a938fb28697…  DASH→PART  0.32056980
  000000006a938fb299ef…  PART→LTC  7.99391205
  000000006a938fb2b0e0…  PIVX→LTC  17849.62772643
  000000006a938fb323e9…  BTC→LTC  0.30390309
  000000006a938fb36cfc…  PART→XMR  7.99391313
  000000006a938fb3adda…  DASH→LTC  3.11779747
  000000006a938fb443e6…  BTC→XMR  0.31217857
  000000006a938fb45690…  DASH→BTC  3.11779248
  000000006a938fb48653…  PIVX→BTC  17849.63025142
  000000006a938fb487d0…  LTC→BTC  264.12959074
  000000006a938fb48921…  LTC→XMR  264.06362096
  000000006a938fb58565…  BTC→DASH  0.09676707
  000000006a938fb58c39…  PART→DASH  7.18444936
  … and 5 more
