since previous snapshot (20260729T042239Z.json)
live offers  +11  (96 → 107)
total offers +12  (148 → 160)
pairs         unchanged

pair offer churn (top)
  BTC/LTC      +6  (8 → 14)
  BTC/XMR      +3  (75 → 78)
  DOGE/LTC     +3  (2 → 5)
  LTC/WOW      +1  (2 → 3)
  LTC/XMR      -1  (27 → 26)

offer-level churn
old  148 offers (2026-07-29 04:22:38 UTC)
new  160 offers (2026-07-29 04:25:05 UTC)
stable     146  (98.6% of old)
appeared    14
vanished     2  (still active: 0)

new offers (top)
  000000006a697a2ab562…  WOW→LTC  5000.00000000000
  000000006a697a419d05…  XMR→BTC  0.625000000000
  000000006a69800d2195…  XMR→BTC  1.000000000000
  000000006a69803115f0…  LTC→BTC  2.82000000
  000000006a69803172b8…  LTC→DOGE  2.82000000
  000000006a6980318868…  BTC→LTC  0.00200000
  000000006a698031a04c…  LTC→BTC  14.10000000
  000000006a698031afea…  DOGE→LTC  1820.00000000
  000000006a698031b3d0…  BTC→LTC  0.06240000
  000000006a698031cc3d…  LTC→DOGE  14.10000000
  000000006a698031cdc4…  BTC→LTC  0.01000000
  000000006a698031ff80…  BTC→LTC  0.03120000
  000000006a69806c86e0…  BTC→XMR  0.01000000
  000000006a69807db6bf…  XMR→BTC  0.200000000000
