since previous snapshot (20260912T201700Z.json)
live offers  +39  (66 → 105)
total offers +38  (120 → 158)
pairs gained  BTC/PART, DASH/LTC, DASH/PART, LTC/PART, LTC/PIVX, PART/PIVX…

pair offer churn (top)
  LTC/XMR      +11  (23 → 34)
  BTC/XMR      +9  (54 → 63)
  BTC/LTC      +9  (8 → 17)

offer-level churn
old  120 offers (2026-09-12 20:17:00 UTC)
new  158 offers (2026-09-12 20:27:43 UTC)
stable     105  (87.5% of old)
appeared    53
vanished    15  (still active: 0)

new offers (top)
  000000006aa5b30b1a69…  XMR→LTC  6.000000000000
  000000006aa5b33a4cde…  BTC→XMR  0.01500000
  000000006aa5b342b281…  PART_BLIND→FIRO  1000.00000000
  000000006aa5b36d9219…  LTC→XMR  0.25000000
  000000006aa5b38297e3…  BTC→LTC  0.03120000
  000000006aa5b388898c…  BTC→XMR  0.01000000
  000000006aa5b3ba7c95…  PART_BLIND→PIVX  1000.00000000
  000000006aa5b3faa9c2…  BTC→LTC  0.01000000
  000000006aa5b3fb1573…  XMR→LTC  1.000000000000
  000000006aa5b3fb4f33…  LTC→XMR  59.60000000
  000000006aa5b3fb7e91…  XMR→LTC  3.000000000000
  000000006aa5b3fb94bd…  LTC→BTC  44.80000000
  000000006aa5b3fbd151…  LTC→BTC  14.30000000
  000000006aa5b3fbfae5…  LTC→BTC  2.87000000
  000000006aa5b3fbfb24…  BTC→LTC  0.00200000
  000000006aa5b4049cd8…  LTC→XMR  0.45000000
  000000006aa5b413dc0c…  XMR→BCH  0.400000000000
  000000006aa5b463250f…  BTC→LTC  0.19100000
  000000006aa5b47292f9…  LTC→BTC  89.50000000
  000000006aa5b49b4e6c…  XMR→LTC  0.600000000000
  … and 33 more
