since previous snapshot (20260917T021606Z.json)
live offers  +16  (81 → 97)
total offers +14  (139 → 153)
pairs gained  BTC/DOGE, DOGE/LTC

pair offer churn (top)
  LTC/XMR      +2  (33 → 35)
  LTC/PART_BLIND +1  (2 → 3)
  BTC/XMR      +1  (61 → 62)

offer-level churn
old  139 offers (2026-09-17 02:16:06 UTC)
new  153 offers (2026-09-17 02:21:05 UTC)
stable     131  (94.2% of old)
appeared    22
vanished     8  (still active: 0)

new offers (top)
  000000006aab4d116213…  PART_BLIND→LTC  1000.00000000
  000000006aab4d4dd8fb…  PART_BLIND→LTC  100.00000000
  000000006aab4d4df52b…  XMR→LTC  19.597000000000
  000000006aab4d6a1e9e…  DOGE→BTC  1880.00000000
  000000006aab4d6a3bfb…  DOGE→LTC  1880.00000000
  000000006aab4d837ccd…  LTC→XMR  0.45000000
  000000006aab4d8ae8bc…  XMR→BTC  19.587000000000
  000000006aab4d936919…  BTC→XMR  0.11300000
  000000006aab4e0c1aa6…  XMR→BTC  14.938000000000
  000000006aab4e1f1fa8…  LTC→DOGE  45.80000000
  000000006aab4e1f2b50…  BTC→DOGE  0.06240000
  000000006aab4e1f3028…  BTC→XMR  0.01000000
  000000006aab4e1f4109…  BTC→XMR  0.00200000
  000000006aab4e1f4354…  BTC→DOGE  0.01000000
  000000006aab4e1f4e34…  LTC→DOGE  91.60000000
  000000006aab4e1f5895…  LTC→XMR  29.00000000
  000000006aab4e1f76f7…  LTC→DOGE  14.70000000
  000000006aab4e1f7d2f…  BTC→XMR  0.06240000
  000000006aab4e1f7d9a…  LTC→XMR  9.66000000
  000000006aab4e1fb331…  BTC→DOGE  0.03120000
  … and 2 more
