since previous snapshot (20260921T041111Z.json)
live offers  +33  (73 → 106)
total offers +36  (136 → 172)
pairs gained  BTC/DASH, DASH/LTC, LTC/PIVX, PART/PIVX

pair offer churn (top)
  BTC/XMR      +11  (57 → 68)
  BTC/LTC      +8  (11 → 19)
  LTC/XMR      +7  (39 → 46)
  DOGE/LTC     +3  (2 → 5)
  BTC/DOGE     +2  (2 → 4)

offer-level churn
old  136 offers (2026-09-21 04:11:11 UTC)
new  172 offers (2026-09-21 04:16:03 UTC)
stable     128  (94.1% of old)
appeared    44
vanished     8  (still active: 0)

new offers (top)
  000000006ab0ae3182db…  BTC→DOGE  0.03120000
  000000006ab0aea665b1…  PIVX→LTC  1773.79216846
  000000006ab0aea6a85d…  XMR→LTC  25.730184370000
  000000006ab0aea6ad18…  PIVX→PART  1379.51806904
  000000006ab0aea7ab8b…  BTC→XMR  0.29054326
  000000006ab0aea7b433…  BTC→LTC  0.24372795
  000000006ab0aea7d986…  XMR→LTC  13.647000000000
  000000006ab0aea7dc7c…  LTC→XMR  89.83797884
  000000006ab0aea7e708…  DASH→LTC  0.22204773
  000000006ab0aea8209e…  XMR→BTC  30.199679600000
  000000006ab0aea831dd…  BTC→DASH  0.23947598
  000000006ab0aea877cd…  LTC→DASH  88.70545905
  000000006ab0aea8be17…  LTC→BTC  89.84485954
  000000006ab0aea96900…  LTC→XMR  9.84000000
  000000006ab0aea97f64…  LTC→DOGE  86.10000000
  000000006ab0aea9ad64…  DOGE→BTC  1850.00000000
  000000006ab0aea9ff55…  LTC→BTC  43.10000000
  000000006ab0aeaa0bfa…  DOGE→LTC  1850.00000000
  000000006ab0aeaa56d4…  LTC→DOGE  43.10000000
  000000006ab0aec69a4c…  PART_BLIND→FIRO  1000.00000000
  … and 24 more
