since previous snapshot (20260821T213245Z.json)
live offers  +18  (68 → 86)
total offers +21  (122 → 143)
pairs         unchanged

pair offer churn (top)
  BTC/LTC      +8  (15 → 23)
  LTC/XMR      +6  (23 → 29)
  BTC/DOGE     +4  (2 → 6)
  BTC/XMR      +3  (54 → 57)

offer-level churn
old  122 offers (2026-08-21 21:32:45 UTC)
new  143 offers (2026-08-21 21:37:37 UTC)
stable     119  (97.5% of old)
appeared    24
vanished     3  (still active: 0)

new offers (top)
  000000006a88c3ea8e19…  LTC→BTC  3.94600000
  000000006a88c3ef4d50…  XMR→LTC  0.600000000000
  000000006a88c427c91b…  BTC→XMR  0.01500000
  000000006a88c44107ef…  BTC→XMR  0.03120000
  000000006a88c44149c0…  BTC→LTC  0.01000000
  000000006a88c4414de7…  BTC→LTC  0.06240000
  000000006a88c441b852…  BTC→LTC  0.03120000
  000000006a88c441e359…  BTC→LTC  0.00200000
  000000006a88c4427642…  BTC→DOGE  0.03120000
  000000006a88c4427a50…  BTC→DOGE  0.00200000
  000000006a88c442a01d…  BTC→DOGE  0.01000000
  000000006a88c442a664…  LTC→XMR  23.60000000
  000000006a88c442b39d…  BTC→DOGE  0.06240000
  000000006a88c4579702…  XMR→LTC  43.763000000000
  000000006a88c4629f26…  BTC→XMR  0.02500000
  000000006a88c47f718d…  LTC→XMR  0.45000000
  000000006a88c48275ef…  XMR→LTC  1.100000000000
  000000006a88c4985bef…  BTC→XMR  0.24300000
  000000006a88c4b90d4b…  LTC→BTC  14.90000000
  000000006a88c4b93e2c…  LTC→XMR  7.88000000
  … and 4 more
