since previous snapshot (20260818T193711Z.json)
live offers  +7  (82 → 89)
total offers +3  (155 → 158)
pairs         unchanged

pair offer churn (top)
  BTC/LTC      +3  (23 → 26)
  BTC/XMR      -2  (63 → 61)
  LTC/XMR      +2  (35 → 37)

offer-level churn
old  155 offers (2026-08-18 19:37:11 UTC)
new  158 offers (2026-08-18 19:42:45 UTC)
stable     145  (93.5% of old)
appeared    13
vanished    10  (still active: 0)

new offers (top)
  000000006a84b443286d…  LTC→XMR  3.94600000
  000000006a84b4b3ab80…  BTC→XMR  0.02500000
  000000006a84b4bd61b5…  BTC→XMR  0.01500000
  000000006a84b4c4c717…  BTC→XMR  0.00500000
  000000006a84b4cd258b…  LTC→XMR  9.38000000
  000000006a84b4cd34af…  BTC→LTC  0.01000000
  000000006a84b4cd44f0…  BTC→LTC  0.06240000
  000000006a84b4cd790e…  BTC→LTC  0.00200000
  000000006a84b4cdd9d6…  LTC→BTC  14.60000000
  000000006a84b4cde8dc…  BTC→LTC  0.03120000
  000000006a84b4dcf5e0…  LTC→BTC  65.00000000
  000000006a84b5093ad6…  LTC→XMR  56.30000000
  000000006a84b509c592…  LTC→XMR  28.10000000
