since previous snapshot (20260901T050444Z.json)
live offers  +11  (66 → 77)
total offers +11  (133 → 144)
pairs gained  LTC/PART, PART/PART_ANON

pair offer churn (top)
  LTC/XMR      +7  (33 → 40)
  BTC/XMR      +2  (60 → 62)
  BTC/DOGE     +1  (1 → 2)
  BCH/LTC      -1  (6 → 5)

offer-level churn
old  133 offers (2026-09-01 05:04:44 UTC)
new  144 offers (2026-09-01 05:25:34 UTC)
stable      96  (72.2% of old)
appeared    48
vanished    37  (still active: 0)

new offers (top)
  000000006a965513c655…  PART_ANON→PART  2.00000000
  000000006a965ca2e611…  XMR→LTC  0.001100000000
  000000006a965cfc4e9b…  XMR→LTC  19.332000000000
  000000006a965d0f8190…  XMR→LTC  0.086323470000
  000000006a965d3314d6…  LTC→XMR  0.45000000
  000000006a965d5088e6…  XMR→LTC  50.000000000000
  000000006a965d582592…  WOW→BCH  5000.00000000000
  000000006a965d6d7589…  XMR→BTC  0.300000000000
  000000006a965d77dded…  LTC→PART_BLIND  1.00000000
  000000006a965d95796e…  WOW→PART  5000.00000000000
  000000006a965db0cd46…  XMR→BTC  19.322000000000
  000000006a965de547ba…  BTC→XMR  0.01100000
  000000006a965ded7499…  BTC→XMR  0.20100000
  000000006a965df086f4…  LTC→BCH  1.00000000
  000000006a965e0a04f4…  BTC→DOGE  0.00200000
  000000006a965e0dd391…  WOW→LTC  5000.00000000000
  000000006a965e299a1f…  BTC→LTC  0.20000000
  000000006a965e4eb541…  BTC→XMR  0.01500000
  000000006a965e824486…  XMR→BTC  3.000000000000
  000000006a965e9a2565…  XMR→BTC  30.429000000000
  … and 28 more
