since previous snapshot (20260923T174608Z.json)
live offers  +13  (88 → 101)
total offers +12  (146 → 158)
pairs gained  BTC/DASH, DASH/LTC

pair offer churn (top)
  LTC/XMR      +4  (35 → 39)
  BTC/XMR      +4  (59 → 63)
  BTC/LTC      +2  (18 → 20)

offer-level churn
old  146 offers (2026-09-23 17:46:08 UTC)
new  158 offers (2026-09-23 17:55:58 UTC)
stable     124  (84.9% of old)
appeared    34
vanished    22  (still active: 0)

new offers (top)
  000000006ab41034c86d…  BTC→XMR  0.01500000
  000000006ab41090c9ce…  XMR→BTC  14.230000000000
  000000006ab410a5c5cc…  BTC→LTC  0.20000000
  000000006ab410bdd7ed…  BTC→XMR  0.01500000
  000000006ab410d681cb…  BTC→XMR  0.03120000
  000000006ab410e19dac…  XMR→LTC  10.916000000000
  000000006ab4111eff2a…  XMR→BTC  10.906000000000
  000000006ab411457e14…  BTC→XMR  0.11700000
  000000006ab4114eac12…  XMR→LTC  1.000000000000
  000000006ab41172deaf…  BTC→LTC  0.14546500
  000000006ab41172e680…  XMR→LTC  15.795388150000
  000000006ab4117365c8…  LTC→BTC  89.88836567
  000000006ab4117381b0…  LTC→XMR  89.88177923
  000000006ab41173934d…  BTC→XMR  0.19910276
  000000006ab411743ed0…  XMR→BTC  19.112811280000
  000000006ab41174ce52…  LTC→DASH  88.77141237
  000000006ab41174f60b…  BTC→DASH  0.14114373
  000000006ab41176c1dc…  LTC→XMR  65.00000000
  000000006ab4118cfa2e…  XMR→BCH  0.240000000000
  000000006ab411b33383…  XMR→LTC  50.000000000000
  … and 14 more
