since previous snapshot (20260901T111310Z.json)
live offers  +9  (72 → 81)
total offers +7  (142 → 149)
pairs         unchanged

pair offer churn (top)
  BTC/XMR      +3  (57 → 60)
  BTC/LTC      +3  (12 → 15)
  LTC/XMR      +2  (42 → 44)
  BCH/XMR      -1  (6 → 5)

offer-level churn
old  142 offers (2026-09-01 11:13:10 UTC)
new  149 offers (2026-09-01 11:17:51 UTC)
stable     132  (93.0% of old)
appeared    17
vanished    10  (still active: 0)

new offers (top)
  000000006a96b314a1c9…  BTC→XMR  0.01500000
  000000006a96b33bb685…  XMR→BTC  19.322000000000
  000000006a96b33ec878…  LTC→XMR  0.45000000
  000000006a96b34cdcf7…  XMR→BTC  3.000000000000
  000000006a96b38681de…  XMR→LTC  0.001100000000
  000000006a96b39b1fa8…  BTC→XMR  0.01500000
  000000006a96b3c41729…  LTC→BTC  15.90000000
  000000006a96b3c422c8…  BTC→LTC  0.00200000
  000000006a96b3c459cd…  BTC→XMR  0.00200000
  000000006a96b3c5a01c…  XMR→LTC  1.000000000000
  000000006a96b3ef2b0d…  XMR→LTC  19.332000000000
  000000006a96b4184c85…  LTC→BCH  1.00000000
  000000006a96b41be38a…  BTC→XMR  0.01000000
  000000006a96b41c7f59…  BTC→XMR  0.01100000
  000000006a96b42252da…  XMR→LTC  50.000000000000
  000000006a96b43c796a…  LTC→BTC  3.19000000
  000000006a96b43cc4d9…  XMR→LTC  6.000000000000
