since previous snapshot (20260824T055735Z.json)
live offers  +13  (92 → 105)
total offers +11  (162 → 173)
pairs gained  DASH/PART, LTC/PART, PART/PIVX

pair offer churn (top)
  BTC/XMR      +6  (44 → 50)
  BTC/LTC      +2  (28 → 30)
  BTC/DOGE     -1  (20 → 19)
  BCH/XMR      -1  (5 → 4)
  PART_BLIND/XMR +1  (1 → 2)

offer-level churn
old  162 offers (2026-08-24 05:57:34 UTC)
new  173 offers (2026-08-24 06:02:50 UTC)
stable     148  (91.4% of old)
appeared    25
vanished    14  (still active: 0)

new offers (top)
  000000006a8bdb890bb6…  LTC→XMR  48.30000000
  000000006a8bdba66c66…  BTC→XMR  0.01500000
  000000006a8bdbb55271…  XMR→BTC  28.125000000000
  000000006a8bdbc5be92…  LTC→XMR  24.10000000
  000000006a8bdbc5d409…  LTC→BTC  92.80000000
  000000006a8bdbc5e28a…  LTC→XMR  96.60000000
  000000006a8bdbf12fd3…  XMR→LTC  28.134000000000
  000000006a8bdc306790…  BTC→XMR  0.19300000
  000000006a8bdc377e2d…  BTC→XMR  0.01000000
  000000006a8bdc3d7e2c…  BTC→XMR  0.06240000
  000000006a8bdc5b9810…  LTC→BTC  3.94600000
  000000006a8bdc6e6783…  BTC→LTC  0.19300000
  000000006a8bdc77c2d6…  XMR→PART_BLIND  0.040000000000
  000000006a8bdca28d7a…  BTC→XMR  0.00819456
  000000006a8bdcd41d62…  LTC→XMR  3.94600000
  000000006a8bdcd634ab…  LTC→XMR  0.45000000
  000000006a8bdd27d57c…  BTC→XMR  0.01500000
  000000006a8bdd685cdb…  BTC→XMR  0.01500000
  000000006a8bdda4996c…  PIVX→PART  16035.48244705
  000000006a8bdda4b48b…  LTC→PART  0.02351171
  … and 5 more
