since previous snapshot (20260818T112235Z.json)
live offers  +25  (66 → 91)
total offers +23  (136 → 159)
pairs gained  BTC/DASH, BTC/PIVX, DASH/LTC, DASH/PART, LTC/PART, LTC/PIVX…

pair offer churn (top)
  BTC/XMR      +5  (56 → 61)
  BTC/LTC      +2  (21 → 23)
  LTC/XMR      +1  (30 → 31)
  BCH/XMR      +1  (5 → 6)

offer-level churn
old  136 offers (2026-08-18 11:22:35 UTC)
new  159 offers (2026-08-18 11:27:30 UTC)
stable     125  (91.9% of old)
appeared    34
vanished    11  (still active: 0)

new offers (top)
  000000006a84407d53fe…  XMR→BTC  51.482000000000
  000000006a84407e02a1…  XMR→BTC  1.000000000000
  000000006a8440855201…  XMR→BCH  2.000000000000
  000000006a8440cce260…  LTC→PART_BLIND  0.02600000
  000000006a8440f4ddf9…  BTC→XMR  0.30400000
  000000006a8440fa20f8…  BTC→XMR  0.02600000
  000000006a8441057e2b…  BTC→XMR  0.06240000
  000000006a844105afe0…  BTC→XMR  0.01000000
  000000006a844131539d…  XMR→LTC  30.000000000000
  000000006a84413891ca…  BTC→LTC  0.06200000
  000000006a84413eb2a3…  BTC→XMR  0.01000000
  000000006a8441416be5…  LTC→XMR  9.25000000
  000000006a8441416e08…  BTC→XMR  0.03120000
  000000006a84416d05b9…  BTC→LTC  0.30400000
  000000006a8441890a6a…  LTC→PART  0.02473096
  000000006a844189e79d…  PIVX→PART  16035.48244705
  000000006a84418a52d4…  DASH→PART  0.13764621
  000000006a84418a5eed…  PART→PIVX  14.10287546
  000000006a84418bea36…  LTC→PIVX  0.02474731
  000000006a84418c2ea8…  PART→LTC  16.32661687
  … and 14 more
