since previous snapshot (20260819T172711Z.json)
live offers  +28  (61 → 89)
total offers +27  (130 → 157)
pairs gained  BTC/DASH, BTC/PIVX, DASH/LTC, DASH/PART, LTC/PART, LTC/PIVX…

pair offer churn (top)
  BTC/LTC      +6  (21 → 27)
  BTC/XMR      +4  (58 → 62)
  LTC/XMR      +3  (30 → 33)

offer-level churn
old  130 offers (2026-08-19 17:27:11 UTC)
new  157 offers (2026-08-19 17:32:47 UTC)
stable     116  (89.2% of old)
appeared    41
vanished    14  (still active: 0)

new offers (top)
  000000006a85e736243c…  XMR→LTC  50.000000000000
  000000006a85e7436712…  XMR→BTC  30.000000000000
  000000006a85e78034db…  LTC→XMR  65.00000000
  000000006a85e78bf0a6…  LTC→BTC  3.94600000
  000000006a85e7abc7aa…  XMR→BTC  10.939000000000
  000000006a85e7b2fbcd…  BTC→XMR  0.06200000
  000000006a85e7bcc998…  LTC→BTC  65.00000000
  000000006a85e7c8f9b0…  LTC→XMR  3.94600000
  000000006a85e7ccac44…  XMR→LTC  2.000000000000
  000000006a85e7d51bc4…  BTC→LTC  0.06240000
  000000006a85e7d52bf6…  BTC→LTC  0.00200000
  000000006a85e7d5a9d1…  BTC→LTC  0.01000000
  000000006a85e7d5be74…  BTC→LTC  0.03120000
  000000006a85e7d5f95a…  BTC→XMR  0.06240000
  000000006a85e7e71871…  BTC→XMR  0.04400000
  000000006a85e7f06da1…  XMR→BTC  51.482000000000
  000000006a85e801001e…  BTC→XMR  0.02500000
  000000006a85e811b8a3…  LTC→BTC  93.20000000
  000000006a85e83745a2…  PIVX→PART  16035.48244705
  000000006a85e837e1f6…  LTC→PART  0.02446320
  … and 21 more
