since previous snapshot (20260908T145805Z.json)
live offers  +21  (75 → 96)
total offers +25  (133 → 158)
pairs gained  BTC/DASH, BTC/PART, BTC/PIVX, DASH/PART, PART/PIVX, PART/XMR

pair offer churn (top)
  BTC/LTC      +7  (11 → 18)
  BTC/XMR      +4  (55 → 59)
  DOGE/LTC     +4  (1 → 5)
  LTC/XMR      +2  (32 → 34)

offer-level churn
old  133 offers (2026-09-08 14:58:05 UTC)
new  158 offers (2026-09-08 15:03:40 UTC)
stable     129  (97.0% of old)
appeared    29
vanished     4  (still active: 0)

new offers (top)
  000000006aa0227146df…  BTC→XMR  0.00450000
  000000006aa022a77457…  BTC→XMR  0.01500000
  000000006aa022cb29a0…  BTC→LTC  0.20000000
  000000006aa022e707db…  LTC→DOGE  44.90000000
  000000006aa022e71dbe…  LTC→BTC  14.40000000
  000000006aa022e72cb4…  LTC→BTC  2.88000000
  000000006aa022e72e2c…  LTC→DOGE  2.88000000
  000000006aa022e73e10…  LTC→DOGE  89.80000000
  000000006aa02323d787…  XMR→BTC  1.000000000000
  000000006aa0233b03c1…  PART→XMR  419.09953722
  000000006aa0233b4ed2…  PIVX→PART  16035.48244705
  000000006aa0233bf563…  PART→PIVX  418.31039588
  000000006aa0233c016e…  PART→BTC  419.09903606
  000000006aa0233c138c…  BTC→XMR  0.20802131
  000000006aa0233c3648…  DASH→BTC  1.85675445
  000000006aa0233c68d1…  XMR→BTC  19.523973230000
  000000006aa0233c6e79…  PIVX→BTC  17849.63052392
  000000006aa0233c6ec7…  PART→DASH  418.44573734
  000000006aa0233d62c2…  BTC→DASH  0.08478164
  000000006aa023605669…  XMR→BTC  1.000000000000
  … and 9 more
