since previous snapshot (20260917T172556Z.json)
live offers  +13  (83 → 96)
total offers +11  (139 → 150)
pairs gained  BTC/DASH, DASH/LTC

pair offer churn (top)
  BTC/XMR      +5  (59 → 64)
  BTC/LTC      +2  (17 → 19)
  LTC/XMR      +1  (31 → 32)

offer-level churn
old  139 offers (2026-09-17 17:25:56 UTC)
new  150 offers (2026-09-17 17:31:20 UTC)
stable     129  (92.8% of old)
appeared    21
vanished    10  (still active: 0)

new offers (top)
  000000006aac227eb47d…  BTC→XMR  0.01500000
  000000006aac228e86a0…  BTC→XMR  0.11300000
  000000006aac22b048b1…  BTC→XMR  0.06240000
  000000006aac22b9ecb0…  XMR→BTC  19.201000000000
  000000006aac22f6781e…  BTC→XMR  0.20200000
  000000006aac22fe8e52…  BTC→LTC  0.12386499
  000000006aac22feeddd…  XMR→LTC  14.502149560000
  000000006aac22ff134c…  BTC→XMR  0.27553149
  000000006aac22ff13d3…  LTC→XMR  189.89072681
  000000006aac22ffc2cd…  DASH→LTC  0.67235971
  000000006aac23002210…  LTC→DASH  188.28046082
  000000006aac2300760f…  LTC→BTC  189.91394253
  000000006aac2300c455…  XMR→BTC  24.407628360000
  000000006aac2300f77c…  BTC→DASH  0.12038933
  000000006aac2303db90…  BTC→XMR  0.00300000
  000000006aac230cf7a9…  LTC→XMR  0.45000000
  000000006aac2319da4e…  XMR→LTC  50.000000000000
  000000006aac2329b673…  BTC→XMR  0.03120000
  000000006aac2329cd77…  LTC→XMR  57.40000000
  000000006aac2333ef38…  BTC→LTC  0.20000000
  … and 1 more
