since previous snapshot (20260908T100823Z.json)
live offers  +8  (85 → 93)
total offers +8  (154 → 162)
pairs         unchanged

pair offer churn (top)
  LTC/XMR      +5  (33 → 38)
  BTC/XMR      +2  (61 → 63)
  BTC/LTC      +1  (16 → 17)
  BTC/DOGE     +1  (3 → 4)
  PART_BLIND/PIVX -1  (2 → 1)

offer-level churn
old  154 offers (2026-09-08 10:08:23 UTC)
new  162 offers (2026-09-08 10:13:29 UTC)
stable     145  (94.2% of old)
appeared    17
vanished     9  (still active: 0)

new offers (top)
  000000006a9fdc9ea7ee…  XMR→BTC  20.545000000000
  000000006a9fde88993b…  BTC→LTC  0.20000000
  000000006a9fde9aec77…  XMR→BTC  0.200000000000
  000000006a9fde9c5869…  LTC→XMR  65.00000000
  000000006a9fdea67170…  BTC→XMR  0.01500000
  000000006a9fdeb3427d…  DOGE→BTC  1740.00000000
  000000006a9fdeb68069…  XMR→BCH  0.160000000000
  000000006a9fdf107718…  BTC→XMR  0.02500000
  000000006a9fdf2d3f29…  PART_BLIND→FIRO  1000.00000000
  000000006a9fdf5c5da0…  LTC→BCH  2.90000000
  000000006a9fdf6bd77d…  LTC→XMR  0.45000000
  000000006a9fdf7aa20f…  LTC→PART_BLIND  2.90000000
  000000006a9fdf8df9a5…  XMR→BTC  0.500000000000
  000000006a9fdfa3108a…  LTC→XMR  9.36000000
  000000006a9fdfa360cb…  LTC→XMR  56.10000000
  000000006a9fdfa397d0…  LTC→XMR  28.10000000
  000000006a9fdfa3a6ee…  XMR→BTC  1.000000000000
