since previous snapshot (20260812T063655Z.json)
live offers  +18  (71 → 89)
total offers +19  (142 → 161)
pairs gained  BTC/DASH, BTC/PIVX, DASH/LTC, DASH/PART, LTC/PART, LTC/PIVX…

pair offer churn (top)
  BTC/LTC      +4  (19 → 23)
  BTC/XMR      +2  (51 → 53)
  LTC/XMR      +1  (34 → 35)
  BCH/LTC      +1  (6 → 7)

offer-level churn
old  142 offers (2026-08-12 06:36:55 UTC)
new  161 offers (2026-08-12 06:42:16 UTC)
stable     130  (91.5% of old)
appeared    31
vanished    12  (still active: 0)

new offers (top)
  000000006a7c144d624e…  BTC→LTC  0.06240000
  000000006a7c1485cae0…  BTC→XMR  0.30600000
  000000006a7c149fe62c…  LTC→PART_BLIND  2.90000000
  000000006a7c14c156e5…  BTC→LTC  0.31000000
  000000006a7c14d1bb80…  BTC→XMR  0.00600000
  000000006a7c1500fa96…  XMR→LTC  50.000000000000
  000000006a7c150162d9…  LTC→BTC  87.80000000
  000000006a7c15024ffc…  BTC→XMR  0.01000000
  000000006a7c150a1225…  XMR→BCH  0.080000000000
  000000006a7c150e6bf7…  XMR→BTC  16.841000000000
  000000006a7c15272e8d…  LTC→PART  0.02696928
  000000006a7c152796dd…  PIVX→PART  25209.63481787
  000000006a7c152823ba…  PART→PIVX  15.58026308
  000000006a7c1528aebb…  LTC→PIVX  0.02698315
  000000006a7c15296d94…  PART→LTC  18.03818276
  000000006a7c152a848d…  XMR→LTC  51.547849370000
  000000006a7c152aab91…  PIVX→LTC  28060.38710455
  000000006a7c152b02ab…  BTC→LTC  0.88380341
  000000006a7c152b1209…  PART→XMR  18.03818465
  000000006a7c152c4064…  LTC→XMR  311.97983891
  … and 11 more
