since previous snapshot (20260802T223139Z.json)
live offers  +37  (74 → 111)
total offers +37  (124 → 161)
pairs gained  BTC/DASH, BTC/PART, BTC/PIVX, DASH/LTC, DASH/PART, LTC/PART…

pair offer churn (top)
  BTC/LTC      +4  (16 → 20)
  LTC/XMR      +4  (30 → 34)
  BTC/XMR      +3  (45 → 48)

offer-level churn
old  124 offers (2026-08-02 22:31:39 UTC)
new  161 offers (2026-08-02 22:33:07 UTC)
stable     119  (96.0% of old)
appeared    42
vanished     5  (still active: 0)

new offers (top)
  000000006a6fc55a7724…  BTC→LTC  0.24900000
  000000006a6fc568a947…  PIVX→PART  25271.54276457
  000000006a6fc5691ff2…  DASH→PART  1.71447436
  000000006a6fc56949a0…  DASH→PART  1.71447436
  000000006a6fc569c344…  PIVX→PART  25271.54276457
  000000006a6fc56aa46b…  PART→PIVX  1251.99966099
  000000006a6fc56ad5e3…  PART→PIVX  1251.99966099
  000000006a6fc56aebc0…  PART→LTC  1442.00465916
  000000006a6fc56b2fde…  XMR→LTC  53.072991110000
  000000006a6fc56b56ee…  XMR→LTC  53.072991110000
  000000006a6fc56b5f22…  PIVX→LTC  28112.64611590
  000000006a6fc56b7341…  PIVX→LTC  28112.64611590
  000000006a6fc56bbcbf…  PART→LTC  1442.00465916
  000000006a6fc56c7505…  DASH→LTC  3.60737573
  000000006a6fc56c929c…  BTC→LTC  0.65461553
  000000006a6fc56cfbc9…  DASH→LTC  3.60737573
  000000006a6fc56cfe08…  BTC→LTC  0.65461553
  000000006a6fc56d370e…  LTC→XMR  336.08817875
  000000006a6fc56d625e…  PART→XMR  1442.00359893
  000000006a6fc56d963c…  PART→XMR  1442.00359893
  … and 22 more
