since previous snapshot (20260902T092317Z.json)
live offers  +45  (71 → 116)
total offers +45  (134 → 179)
pairs gained  BTC/DASH, BTC/PART, BTC/PIVX, DASH/LTC, DASH/PART, LTC/PART…

pair offer churn (top)
  LTC/XMR      +9  (32 → 41)
  BTC/LTC      +4  (15 → 19)
  BTC/XMR      +3  (58 → 61)
  BCH/WOW      -1  (2 → 1)
  LTC/WOW      +1  (2 → 3)
  BCH/XMR      +1  (4 → 5)

offer-level churn
old  134 offers (2026-09-02 09:23:16 UTC)
new  179 offers (2026-09-02 09:28:24 UTC)
stable     123  (91.8% of old)
appeared    56
vanished    11  (still active: 0)

new offers (top)
  000000006a97e5517261…  XMR→BTC  30.429000000000
  000000006a97eb01942d…  DASH→PART  0.05639040
  000000006a97eb01ad9b…  PIVX→PART  16035.48244705
  000000006a97eb021493…  XMR→LTC  61.726443330000
  000000006a97eb021903…  PART→PIVX  87.99218070
  000000006a97eb0265fe…  PART→LTC  88.71962591
  000000006a97eb0297c1…  PIVX→LTC  17850.14001210
  000000006a97eb033acc…  LTC→XMR  243.99372255
  000000006a97eb033c36…  BTC→XMR  0.29803740
  000000006a97eb037aa7…  PIVX→BTC  17850.12919604
  000000006a97eb038ed2…  PART→XMR  88.71962593
  000000006a97eb03960d…  DASH→LTC  2.89622776
  000000006a97eb03987e…  BTC→LTC  0.29259188
  000000006a97eb0492c6…  LTC→BTC  244.02480002
  000000006a97eb04b2f3…  XMR→BTC  61.985544250000
  000000006a97eb04c30f…  DASH→BTC  2.89621724
  000000006a97eb04eb70…  PART→DASH  87.99218070
  000000006a97eb05150c…  LTC→DASH  39.55986487
  000000006a97eb0549da…  BTC→DASH  0.09127059
  000000006a97eb0a922d…  WOW→LTC  5000.00000000000
  … and 36 more
