since previous snapshot (20260908T161328Z.json)
live offers  +18  (79 → 97)
total offers +18  (144 → 162)
pairs gained  BTC/DASH, BTC/PART, BTC/PIVX, DASH/PART, PART/PIVX, PART/XMR

pair offer churn (top)
  BTC/XMR      +5  (57 → 62)
  BTC/DOGE     +4  (1 → 5)
  LTC/XMR      +1  (34 → 35)

offer-level churn
old  144 offers (2026-09-08 16:13:27 UTC)
new  162 offers (2026-09-08 16:18:13 UTC)
stable     137  (95.1% of old)
appeared    25
vanished     7  (still active: 0)

new offers (top)
  000000006aa030f8592f…  BTC→XMR  0.01500000
  000000006aa0341a9d6b…  XMR→LTC  0.200000000000
  000000006aa034397b7f…  XMR→BTC  1.200000000000
  000000006aa0343f344f…  XMR→BTC  1.000000000000
  000000006aa03459bd93…  XMR→BTC  0.800000000000
  000000006aa0347266bb…  PIVX→PART  16035.48244705
  000000006aa034726c71…  PART→XMR  419.09903764
  000000006aa034726eb0…  PART→PIVX  418.30962212
  000000006aa034728e96…  BTC→XMR  0.23442388
  000000006aa034730996…  DASH→BTC  1.85675440
  000000006aa03473211f…  PIVX→BTC  17849.58314355
  000000006aa034739cc3…  PART→BTC  419.09852577
  000000006aa03473c7da…  XMR→BTC  25.942269990000
  000000006aa03473ed9f…  PART→DASH  418.44522212
  000000006aa034746b4a…  BTC→DASH  0.08496163
  000000006aa0347b2bdb…  BTC→DOGE  0.00200000
  000000006aa0347b4aaf…  BTC→DOGE  0.03120000
  000000006aa0347b89e6…  BTC→DOGE  0.01000000
  000000006aa0347b966d…  BTC→DOGE  0.06240000
  000000006aa0348f7f74…  LTC→PART_BLIND  2.90000000
  … and 5 more
