since previous snapshot (20260925T141854Z.json)
live offers  +23  (77 → 100)
total offers +22  (133 → 155)
pairs gained  BTC/DASH, DASH/LTC, LTC/PIVX

pair offer churn (top)
  BTC/LTC      +9  (11 → 20)
  BTC/DOGE     +4  (1 → 5)
  BTC/XMR      +4  (58 → 62)
  LTC/XMR      +2  (33 → 35)

offer-level churn
old  133 offers (2026-09-25 14:18:54 UTC)
new  155 offers (2026-09-25 14:21:03 UTC)
stable     129  (97.0% of old)
appeared    26
vanished     4  (still active: 0)

new offers (top)
  000000006ab68271aaa0…  XMR→BTC  1.000000000000
  000000006ab68273f397…  XMR→BTC  30.000000000000
  000000006ab682af2309…  XMR→LTC  30.009000000000
  000000006ab682b19556…  XMR→BTC  1.000000000000
  000000006ab682d04738…  LTC→PIVX  0.00130886
  000000006ab682d1911b…  LTC→XMR  126.08446583
  000000006ab682d1bc8f…  XMR→LTC  15.305147840000
  000000006ab682d1fff9…  BTC→LTC  0.15222896
  000000006ab682d21eaf…  BTC→XMR  0.20708287
  000000006ab682d2682c…  LTC→BTC  126.09604122
  000000006ab682d2813f…  XMR→BTC  17.708387600000
  000000006ab682d36bfa…  LTC→DASH  124.93199432
  000000006ab682d3b089…  BTC→DASH  0.14786378
  000000006ab682dc3c9e…  LTC→BTC  75.00000000
  000000006ab682dccd27…  LTC→BTC  37.50000000
  000000006ab68316acaa…  BTC→XMR  0.21600000
  000000006ab68318b270…  BTC→LTC  0.06240000
  000000006ab6831902b2…  BTC→DOGE  0.01000000
  000000006ab6831920c8…  BTC→DOGE  0.03120000
  000000006ab683194e51…  BTC→DOGE  0.00200000
  … and 6 more
