since previous snapshot (20260912T001624Z.json)
live offers  +1  (81 → 82)
total offers +3  (134 → 137)
pairs         unchanged

pair offer churn (top)
  BTC/XMR      +2  (57 → 59)
  FIRO/PART_BLIND +1  (2 → 3)

offer-level churn
old  134 offers (2026-09-12 00:16:24 UTC)
new  137 offers (2026-09-12 00:20:59 UTC)
stable     124  (92.5% of old)
appeared    13
vanished    10  (still active: 0)

new offers (top)
  000000006aa495e00b78…  BTC→XMR  0.11300000
  000000006aa4999c4152…  PART_BLIND→FIRO  1000.00000000
  000000006aa499ca245f…  LTC→XMR  59.00000000
  000000006aa499d3b212…  LTC→XMR  0.45000000
  000000006aa499fbc104…  BTC→XMR  0.00490000
  000000006aa49a14cdb6…  PART_BLIND→PIVX  1000.00000000
  000000006aa49a3ae1b0…  BTC→XMR  0.00500000
  000000006aa49a68bbc5…  BTC→XMR  0.01500000
  000000006aa49a73ac9e…  BTC→XMR  0.01000000
  000000006aa49a7a475b…  BTC→LTC  0.19000000
  000000006aa49a7c229b…  XMR→LTC  1.000000000000
  000000006aa49a7d36e4…  BTC→XMR  0.00450000
  000000006aa49aa737c5…  BTC→XMR  0.01500000
