since previous snapshot (20260917T191107Z.json)
live offers  +18  (77 → 95)
total offers +21  (132 → 153)
pairs gained  BTC/DASH, DASH/LTC

pair offer churn (top)
  BTC/XMR      +9  (57 → 66)
  BTC/LTC      +4  (16 → 20)
  BTC/DOGE     +4  (1 → 5)
  LTC/XMR      +1  (31 → 32)

offer-level churn
old  132 offers (2026-09-17 19:11:07 UTC)
new  153 offers (2026-09-17 19:16:04 UTC)
stable     122  (92.4% of old)
appeared    31
vanished    10  (still active: 0)

new offers (top)
  000000006aac38ac2033…  XMR→BTC  0.500000000000
  000000006aac3b06a602…  LTC→BTC  65.00000000
  000000006aac3b233d5c…  XMR→BTC  1.000000000000
  000000006aac3b350c07…  BTC→XMR  0.01500000
  000000006aac3b42c588…  XMR→BTC  50.000000000000
  000000006aac3b4caddd…  BTC→DOGE  0.06240000
  000000006aac3b53c84c…  XMR→BTC  14.938000000000
  000000006aac3b616aa1…  XMR→BTC  1.000000000000
  000000006aac3b787c08…  PART_BLIND→PIVX  1000.00000000
  000000006aac3b7e4c1b…  LTC→XMR  65.00000000
  000000006aac3b84463d…  LTC→XMR  189.25233533
  000000006aac3b844b9e…  XMR→LTC  14.521515460000
  000000006aac3b84b07b…  BTC→LTC  0.12404114
  000000006aac3b84c112…  DASH→LTC  0.67235968
  000000006aac3b855b4f…  BTC→XMR  0.27624870
  000000006aac3b857f17…  LTC→DASH  187.64686350
  000000006aac3b859772…  LTC→BTC  189.27583701
  000000006aac3b85d6d3…  XMR→BTC  24.422184260000
  000000006aac3b860538…  BTC→DASH  0.12055497
  000000006aac3b88d26f…  BTC→DOGE  0.03120000
  … and 11 more
