since previous snapshot (20260807T050351Z.json)
live offers  +38  (68 → 106)
total offers +36  (126 → 162)
pairs gained  BTC/DASH, BTC/PART, BTC/PIVX, DASH/LTC, DASH/PART, LTC/PART…

pair offer churn (top)
  LTC/XMR      +5  (29 → 34)
  BTC/LTC      +5  (19 → 24)
  BTC/XMR      +3  (53 → 56)
  BTC/DOGE     +1  (5 → 6)

offer-level churn
old  126 offers (2026-08-07 05:03:51 UTC)
new  162 offers (2026-08-07 05:05:28 UTC)
stable     124  (98.4% of old)
appeared    38
vanished     2  (still active: 0)

new offers (top)
  000000006a75673d1772…  LTC→BTC  88.20000000
  000000006a75673d8cd0…  LTC→XMR  97.60000000
  000000006a75673da202…  BTC→XMR  0.06240000
  000000006a75675e5fb6…  PIVX→PART  25271.54276457
  000000006a75675e8046…  PART→PIVX  1247.85701385
  000000006a75675efb74…  PIVX→PART  25271.54276457
  000000006a75675f1edc…  PART→LTC  1436.33939319
  000000006a75675fc0ee…  PART→LTC  1436.33939319
  000000006a75675ff8e8…  PART→PIVX  1247.85701385
  000000006a7567602d04…  BTC→LTC  0.65658961
  000000006a7567606a14…  XMR→LTC  56.614208270000
  000000006a7567608256…  XMR→LTC  56.614208270000
  000000006a7567608ef3…  PIVX→LTC  28128.33009941
  000000006a756760b503…  PIVX→LTC  28128.33009941
  000000006a7567618306…  PART→XMR  1436.33856906
  000000006a7567619f02…  DASH→LTC  0.69079575
  000000006a756761def9…  DASH→LTC  0.69079575
  000000006a756761fdd5…  BTC→LTC  0.65658961
  000000006a756762c2e7…  PART→XMR  1436.33856906
  000000006a756762e762…  LTC→XMR  277.38010908
  … and 18 more
