since previous snapshot (20260808T090246Z.json)
live offers  +67  (32 → 99)
total offers +67  (102 → 169)
pairs gained  BTC/DASH, BTC/PART, BTC/PIVX, DASH/LTC, DASH/PART, DOGE/LTC…

pair offer churn (top)
  LTC/XMR      +13  (27 → 40)
  BTC/LTC      +13  (12 → 25)
  BTC/XMR      +8  (42 → 50)
  BTC/DOGE     +4  (1 → 5)
  BCH/LTC      +1  (5 → 6)
  LTC/PART_BLIND +1  (8 → 9)

offer-level churn
old  102 offers (2026-08-08 09:02:46 UTC)
new  169 offers (2026-08-08 09:05:41 UTC)
stable      98  (96.1% of old)
appeared    71
vanished     4  (still active: 0)

new offers (top)
  000000006a76ee7cf653…  LTC→BTC  65.00000000
  000000006a76eea51d8d…  BTC→DOGE  0.01000000
  000000006a76eea552e3…  BTC→DOGE  0.00200000
  000000006a76eea57e1b…  BTC→DOGE  0.06240000
  000000006a76eea5a15c…  BTC→DOGE  0.03120000
  000000006a76ef15c6b2…  LTC→PART_BLIND  0.02200000
  000000006a76ef2d7989…  XMR→LTC  50.000000000000
  000000006a76ef40d3a9…  XMR→LTC  0.050000000000
  000000006a76ef5e8828…  LTC→BCH  3.60000000
  000000006a76ef7e9c6c…  BTC→XMR  0.01000000
  000000006a76ef952866…  XMR→LTC  3.000000000000
  000000006a76ef957226…  XMR→LTC  1.000000000000
  000000006a76efa70e4d…  BTC→XMR  0.14800000
  000000006a76efaa5e09…  LTC→XMR  4.60000000
  000000006a76efc5353c…  XMR→BTC  1.100000000000
  000000006a76efe531a1…  BTC→LTC  0.14800000
  000000006a76f0c14d92…  BTC→LTC  0.06240000
  000000006a76f0c18880…  LTC→BTC  89.00000000
  000000006a76f0c1930d…  BTC→LTC  0.00200000
  000000006a76f0c1c391…  BTC→LTC  0.03120000
  … and 51 more
