since previous snapshot (20260905T011758Z.json)
live offers  +9  (85 → 94)
total offers +8  (150 → 158)
pairs         unchanged

pair offer churn (top)
  BTC/XMR      +4  (58 → 62)
  LTC/XMR      +3  (35 → 38)
  BTC/LTC      +2  (13 → 15)
  LTC/PART_BLIND -1  (3 → 2)

offer-level churn
old  150 offers (2026-09-05 01:17:58 UTC)
new  158 offers (2026-09-05 01:23:05 UTC)
stable     137  (91.3% of old)
appeared    21
vanished    13  (still active: 0)

new offers (top)
  000000006a9b6da6e663…  BTC→XMR  0.20100000
  000000006a9b6db37c84…  XMR→BTC  2.000000000000
  000000006a9b6e008f8a…  BTC→XMR  0.01500000
  000000006a9b6e1f1dd4…  BTC→LTC  0.20000000
  000000006a9b6e22092a…  XMR→LTC  1.200000000000
  000000006a9b6e2fc47f…  XMR→BTC  10.000000000000
  000000006a9b6e31bb3e…  XMR→BCH  1.500000000000
  000000006a9b6e4395c6…  XMR→LTC  0.800000000000
  000000006a9b6e4d9992…  XMR→BTC  50.000000000000
  000000006a9b6e5f8c5c…  LTC→XMR  0.45000000
  000000006a9b6e6e13d6…  LTC→BTC  15.60000000
  000000006a9b6e6e3ebb…  XMR→LTC  3.000000000000
  000000006a9b6e6e59a5…  XMR→LTC  1.000000000000
  000000006a9b6e6e9be5…  XMR→LTC  1.500000000000
  000000006a9b6e6ea7e0…  LTC→BTC  3.12000000
  000000006a9b6e6eedd2…  XMR→BTC  0.500000000000
  000000006a9b6e6efa7d…  BTC→LTC  0.00200000
  000000006a9b6e865738…  BTC→XMR  0.01500000
  000000006a9b6eaa4bd6…  XMR→BTC  3.000000000000
  000000006a9b6eaab353…  XMR→BTC  1.000000000000
  … and 1 more
