since previous snapshot (20260803T112459Z.json)
live offers  +8  (65 → 73)
total offers +11  (111 → 122)
pairs         unchanged

pair offer churn (top)
  BTC/XMR      +4  (36 → 40)
  BTC/DOGE     +4  (1 → 5)
  LTC/XMR      +2  (27 → 29)
  BCH/LTC      +1  (6 → 7)

offer-level churn
old  111 offers (2026-08-03 11:24:59 UTC)
new  122 offers (2026-08-03 11:27:08 UTC)
stable     109  (98.2% of old)
appeared    13
vanished     2  (still active: 0)

new offers (top)
  000000006a7074677167…  BTC→XMR  0.01000000
  000000006a707a65e515…  LTC→XMR  0.45000000
  000000006a707a852623…  BTC→XMR  0.24381500
  000000006a707a94fcac…  LTC→PART_BLIND  3.30000000
  000000006a707aa32093…  BTC→DOGE  0.03120000
  000000006a707aa36ddf…  LTC→XMR  4.30000000
  000000006a707aa36f89…  BTC→DOGE  0.01000000
  000000006a707aa3ac25…  BTC→DOGE  0.00200000
  000000006a707aa3c1e3…  LTC→XMR  8.24000000
  000000006a707aa3d4ec…  BTC→DOGE  0.06240000
  000000006a707adf97ba…  BTC→XMR  0.06240000
  000000006a707aee3f60…  BTC→XMR  0.02500000
  000000006a707afe9f17…  LTC→BCH  3.30000000
