since previous snapshot (20260815T154210Z.json)
live offers  +11  (75 → 86)
total offers +11  (125 → 136)
pairs gained  BTC/DOGE, DOGE/LTC

pair offer churn (top)
  BTC/XMR      +1  (39 → 40)

offer-level churn
old  125 offers (2026-08-15 15:42:09 UTC)
new  136 offers (2026-08-15 15:47:26 UTC)
stable     115  (92.0% of old)
appeared    21
vanished    10  (still active: 0)

new offers (top)
  000000006a8088661ce3…  XMR→BTC  51.482000000000
  000000006a8088cfc02c…  XMR→BTC  1.000000000000
  000000006a8088e96179…  XMR→LTC  1.100000000000
  000000006a8089013386…  BTC→DOGE  0.01000000
  000000006a8089018f2f…  BTC→DOGE  0.03120000
  000000006a808901c5b2…  BTC→DOGE  0.06240000
  000000006a808901c707…  BTC→DOGE  0.00200000
  000000006a80890265ad…  LTC→DOGE  14.30000000
  000000006a808902d210…  LTC→DOGE  2.86000000
  000000006a808902da38…  LTC→DOGE  89.10000000
  000000006a808925afb1…  LTC→XMR  0.45000000
  000000006a80893bf7ab…  XMR→BCH  2.000000000000
  000000006a80896bd0f3…  BTC→XMR  0.00450000
  000000006a80897b054f…  DOGE→BTC  1800.00000000
  000000006a80897b9900…  DOGE→LTC  1800.00000000
  000000006a80897be922…  LTC→DOGE  44.50000000
  000000006a8089801e1b…  BTC→LTC  0.30400000
  000000006a80899dd727…  XMR→LTC  50.000000000000
  000000006a8089bd5b33…  BTC→XMR  0.00450000
  000000006a8089bd7c50…  LTC→BTC  65.00000000
  … and 1 more
