since previous snapshot (20260829T180753Z.json)
live offers  +18  (89 → 107)
total offers +21  (158 → 179)
pairs gained  BTC/DASH, BTC/PIVX, DASH/LTC, DASH/PART, LTC/PIVX, PART/PIVX

pair offer churn (top)
  LTC/XMR      +3  (41 → 44)
  BTC/XMR      +3  (55 → 58)
  BTC/LTC      +2  (20 → 22)
  LTC/PART     +2  (6 → 8)
  PART/XMR     +1  (6 → 7)

offer-level churn
old  158 offers (2026-08-29 18:07:53 UTC)
new  179 offers (2026-08-29 18:12:36 UTC)
stable     152  (96.2% of old)
appeared    27
vanished     6  (still active: 0)

new offers (top)
  000000006a931f9cb7ad…  BTC→XMR  0.20700000
  000000006a931fb020dc…  XMR→LTC  1.000000000000
  000000006a931fef8bf1…  XMR→BTC  0.500000000000
  000000006a932018ef66…  XMR→LTC  0.600000000000
  000000006a93202c9954…  XMR→BTC  2.000000000000
  000000006a93206c1b7d…  BTC→XMR  0.00272000
  000000006a932084d232…  XMR→LTC  50.000000000000
  000000006a932087f40a…  PART→LTC  2000.00000000
  000000006a932096148e…  DASH→PART  0.32146777
  000000006a932096195e…  PART→PIVX  6.95257706
  000000006a932096b5af…  PIVX→PART  16476.76456279
  000000006a9320976224…  BTC→LTC  0.28728760
  000000006a932097912d…  PIVX→LTC  17849.48944814
  000000006a932097e085…  DASH→LTC  3.11779715
  000000006a932097e3ee…  PART→LTC  7.76252666
  000000006a9320981e28…  LTC→BTC  264.46358310
  000000006a9320984f9e…  BTC→XMR  0.29544911
  000000006a9320985056…  LTC→XMR  264.39696606
  000000006a932098943c…  PART→XMR  7.76252783
  000000006a932098f578…  PIVX→BTC  17849.49147027
  … and 7 more
