since previous snapshot (20260925T151500Z.json)
live offers  +43  (59 → 102)
total offers +42  (114 → 156)
pairs gained  BCH/WOW, BTC/DASH, DASH/LTC, LTC/PIVX

pair offer churn (top)
  BTC/XMR      +16  (46 → 62)
  BTC/LTC      +11  (9 → 20)
  LTC/XMR      +6  (29 → 35)
  DOGE/LTC     +4  (1 → 5)
  LTC/WOW      -1  (3 → 2)
  BCH/XMR      +1  (4 → 5)
  BTC/DOGE     +1  (5 → 6)

offer-level churn
old  114 offers (2026-09-25 15:14:59 UTC)
new  156 offers (2026-09-25 15:16:56 UTC)
stable     109  (95.6% of old)
appeared    47
vanished     5  (still active: 0)

new offers (top)
  000000006ab68e32731b…  XMR→BTC  30.000000000000
  000000006ab68e6f156a…  XMR→LTC  30.009000000000
  000000006ab68ec452a1…  XMR→BCH  0.400000000000
  000000006ab68ed0a769…  BTC→LTC  0.06240000
  000000006ab68ed0f7a5…  BTC→LTC  0.03120000
  000000006ab68ed1633c…  BTC→LTC  0.01000000
  000000006ab68ed1b192…  BTC→LTC  0.00200000
  000000006ab68ef82e53…  XMR→LTC  1.200000000000
  000000006ab68ef91a74…  XMR→BTC  1.000000000000
  000000006ab68f1524bc…  BTC→LTC  0.15219087
  000000006ab68f153fd7…  XMR→BTC  2.000000000000
  000000006ab68f157251…  XMR→LTC  15.379154070000
  000000006ab68f15fe7d…  LTC→PIVX  0.00130886
  000000006ab68f16370d…  XMR→BTC  17.784873350000
  000000006ab68f163f96…  BTC→XMR  0.20702790
  000000006ab68f169047…  LTC→XMR  126.08409945
  000000006ab68f16d941…  LTC→BTC  126.09582977
  000000006ab68f173ad3…  BTC→DASH  0.14782677
  000000006ab68f17cde1…  LTC→DASH  124.93134865
  000000006ab68f187d92…  XMR→LTC  0.800000000000
  … and 27 more
