since previous snapshot (20260909T043309Z.json)
live offers  +6  (90 → 96)
total offers +6  (158 → 164)
pairs         unchanged

pair offer churn (top)
  BTC/XMR      +3  (62 → 65)
  DOGE/LTC     +2  (3 → 5)
  BTC/DOGE     +1  (4 → 5)
  BTC/LTC      +1  (17 → 18)
  LTC/XMR      -1  (35 → 34)

offer-level churn
old  158 offers (2026-09-09 04:33:09 UTC)
new  164 offers (2026-09-09 04:38:22 UTC)
stable     148  (93.7% of old)
appeared    16
vanished    10  (still active: 0)

new offers (top)
  000000006aa0e1962a33…  XMR→LTC  28.990000000000
  000000006aa0e1af8d86…  XMR→LTC  1.000000000000
  000000006aa0e1bf585a…  LTC→BCH  2.90000000
  000000006aa0e1eac9ce…  WOW→LTC  5000.00000000000
  000000006aa0e1eb5ebd…  LTC→DOGE  91.20000000
  000000006aa0e1eb6a67…  LTC→DOGE  2.92000000
  000000006aa0e1eb9305…  LTC→BTC  2.92000000
  000000006aa0e1ed5743…  XMR→BTC  1.000000000000
  000000006aa0e20ed325…  BTC→XMR  0.26900000
  000000006aa0e2276688…  WOW→BCH  5000.00000000000
  000000006aa0e24af944…  BTC→LTC  0.20000000
  000000006aa0e2638278…  DOGE→BTC  1740.00000000
  000000006aa0e27174cf…  BTC→XMR  0.01500000
  000000006aa0e29f2359…  BTC→XMR  0.01000000
  000000006aa0e29f5b84…  BTC→XMR  0.03120000
  000000006aa0e29fce56…  BTC→XMR  0.00200000
