since previous snapshot (20260913T110700Z.json)
live offers  +23  (68 → 91)
total offers +24  (121 → 145)
pairs gained  BTC/DASH, BTC/PART, DASH/LTC, DASH/PART, LTC/PART, LTC/PIVX…

pair offer churn (top)
  BTC/XMR      +9  (53 → 62)
  LTC/XMR      +3  (28 → 31)
  BTC/LTC      +2  (15 → 17)
  BTC/DOGE     +1  (4 → 5)
  BCH/XMR      -1  (5 → 4)

offer-level churn
old  121 offers (2026-09-13 11:07:00 UTC)
new  145 offers (2026-09-13 11:12:05 UTC)
stable     112  (92.6% of old)
appeared    33
vanished     9  (still active: 0)

new offers (top)
  000000006aa683acb405…  XMR→BTC  0.400000000000
  000000006aa683ccbdd0…  XMR→BTC  0.200000000000
  000000006aa6841a867f…  DOGE→BTC  1840.00000000
  000000006aa6843221a1…  XMR→LTC  27.497000000000
  000000006aa68435f90a…  BTC→XMR  0.00450000
  000000006aa6844d91bf…  BTC→XMR  0.01500000
  000000006aa684513aee…  LTC→XMR  0.45000000
  000000006aa6845713a6…  BTC→XMR  0.01000000
  000000006aa684573d02…  BTC→XMR  0.00200000
  000000006aa6845777c7…  XMR→BTC  6.000000000000
  000000006aa68457ecd9…  BTC→XMR  0.06240000
  000000006aa6845812c6…  XMR→LTC  0.200000000000
  000000006aa68458d986…  XMR→BTC  1.200000000000
  000000006aa6845b53b7…  PART→PIVX  864.28945411
  000000006aa6845bbb72…  PIVX→PART  889.06665217
  000000006aa6845c1036…  PIVX→LTC  926.26693410
  000000006aa6845c25d0…  PART→XMR  865.44658413
  000000006aa6845c29cb…  BTC→LTC  0.12387403
  000000006aa6845c3fdf…  XMR→LTC  14.381726850000
  000000006aa6845c4806…  PART→LTC  865.44658404
  … and 13 more
