since previous snapshot (20260922T054600Z.json)
live offers  +18  (79 → 97)
total offers +22  (136 → 158)
pairs gained  BTC/DASH, BTC/DOGE, DASH/LTC, LTC/PIVX, PART/PIVX

pair offer churn (top)
  BTC/XMR      +6  (57 → 63)
  LTC/XMR      +3  (34 → 37)
  BTC/LTC      +3  (16 → 19)
  FIRO/PART_BLIND +1  (2 → 3)
  DOGE/LTC     +1  (3 → 4)

offer-level churn
old  136 offers (2026-09-22 05:46:00 UTC)
new  158 offers (2026-09-22 05:51:02 UTC)
stable     129  (94.9% of old)
appeared    29
vanished     7  (still active: 0)

new offers (top)
  000000006ab20b4d379c…  BTC→XMR  0.11700000
  000000006ab215e6bdd1…  BTC→XMR  0.01500000
  000000006ab215e83d3e…  PART_BLIND→FIRO  1000.00000000
  000000006ab215f973ea…  XMR→BTC  1.200000000000
  000000006ab21619f676…  XMR→BTC  0.800000000000
  000000006ab216248149…  PART_BLIND→PIVX  1000.00000000
  000000006ab2166d54d9…  DOGE→BTC  1720.00000000
  000000006ab2166df548…  LTC→DOGE  14.10000000
  000000006ab21677a6f3…  PIVX→PART  1554.07788478
  000000006ab216786e59…  PIVX→LTC  1720.34177208
  000000006ab21678bfb6…  XMR→LTC  16.776470420000
  000000006ab21678f844…  BTC→LTC  0.13238981
  000000006ab21679597e…  XMR→BTC  22.333256350000
  000000006ab216796c26…  LTC→BTC  90.85887877
  000000006ab2167979f7…  LTC→XMR  90.85357796
  000000006ab216798dcc…  BTC→XMR  0.18256691
  000000006ab2167a942f…  BTC→DASH  0.12817452
  000000006ab2167aa6a3…  LTC→DASH  89.72558719
  000000006ab216a0f6f2…  LTC→BCH  5.80000000
  000000006ab216d0cbc1…  BTC→XMR  0.24100000
  … and 9 more
