since previous snapshot (20260729T190247Z.json)
live offers  +10  (80 → 90)
total offers +11  (136 → 147)
pairs         unchanged

pair offer churn (top)
  BTC/DOGE     +4  (1 → 5)
  DOGE/LTC     +3  (2 → 5)
  BTC/LTC      +2  (10 → 12)
  BTC/XMR      +2  (75 → 77)

offer-level churn
old  136 offers (2026-07-29 19:02:47 UTC)
new  147 offers (2026-07-29 19:04:40 UTC)
stable     133  (97.8% of old)
appeared    14
vanished     3  (still active: 0)

new offers (top)
  000000006a6a4e3543dc…  LTC→BTC  88.30000000
  000000006a6a4e65ae74…  BTC→XMR  0.01000000
  000000006a6a4e71124e…  BTC→DOGE  0.01000000
  000000006a6a4e71200c…  BTC→XMR  0.01000000
  000000006a6a4e712741…  BTC→XMR  0.03120000
  000000006a6a4e7130a1…  LTC→DOGE  14.10000000
  000000006a6a4e71348a…  BTC→DOGE  0.03120000
  000000006a6a4e71353c…  LTC→DOGE  44.10000000
  000000006a6a4e71639a…  LTC→BTC  44.10000000
  000000006a6a4e717b0f…  BTC→DOGE  0.00200000
  000000006a6a4e71a434…  BTC→DOGE  0.06240000
  000000006a6a4e7269ed…  LTC→DOGE  2.83000000
  000000006a6a4e8ce2e4…  XMR→BTC  11.593000000000
  000000006a6a4ea7a250…  XMR→BTC  0.999000000000
