since previous snapshot (20260920T034102Z.json)
live offers  +23  (68 → 91)
total offers +18  (133 → 151)
pairs         unchanged

pair offer churn (top)
  LTC/XMR      +5  (36 → 41)
  DOGE/LTC     +5  (1 → 6)
  BTC/DOGE     +3  (1 → 4)
  BTC/XMR      +3  (56 → 59)
  BTC/LTC      +2  (14 → 16)

offer-level churn
old  133 offers (2026-09-20 03:41:02 UTC)
new  151 offers (2026-09-20 03:46:04 UTC)
stable     118  (88.7% of old)
appeared    33
vanished    15  (still active: 0)

new offers (top)
  000000006aaf55a9b44c…  XMR→BTC  0.400000000000
  000000006aaf55aab048…  DOGE→LTC  1870.00000000
  000000006aaf55ad900c…  XMR→BTC  18.932000000000
  000000006aaf55c9363a…  XMR→BTC  0.200000000000
  000000006aaf55cb29c6…  BTC→XMR  0.01500000
  000000006aaf55cf13be…  WOW→LTC  10000.00000000000
  000000006aaf55d03f2b…  XMR→LTC  50.000000000000
  000000006aaf55e50ed8…  PART_BLIND→FIRO  1000.00000000
  000000006aaf55e90b97…  XMR→BTC  1.200000000000
  000000006aaf55e95fd1…  XMR→LTC  18.942000000000
  000000006aaf5609ea6f…  XMR→BTC  0.800000000000
  000000006aaf560c70a1…  LTC→BTC  65.00000000
  000000006aaf560ce508…  WOW→BTC  10000.00000000000
  000000006aaf5621110e…  LTC→DOGE  43.70000000
  000000006aaf562127e6…  LTC→BTC  43.70000000
  000000006aaf56214de0…  XMR→BTC  3.000000000000
  000000006aaf56215836…  XMR→BTC  1.000000000000
  000000006aaf5621b201…  LTC→BTC  87.30000000
  000000006aaf5621d057…  LTC→DOGE  87.30000000
  000000006aaf5621e345…  XMR→LTC  3.000000000000
  … and 13 more
