since previous snapshot (20260810T214713Z.json)
live offers  -1  (88 → 87)
total offers +0  (153 → 153)
pairs         unchanged

pair offer churn (top)
  LTC/XMR      +2  (32 → 34)
  BTC/XMR      -2  (49 → 47)
  BCH/LTC      -1  (6 → 5)
  BTC/LTC      +1  (23 → 24)

offer-level churn
old  153 offers (2026-08-10 21:47:13 UTC)
new  153 offers (2026-08-10 21:52:21 UTC)
stable     139  (90.8% of old)
appeared    14
vanished    14  (still active: 0)

new offers (top)
  000000006a7a3b80d968…  XMR→LTC  0.300000000000
  000000006a7a46f45943…  XMR→BTC  1.100000000000
  000000006a7a46fb04da…  XMR→BCH  0.240000000000
  000000006a7a46fdb9a9…  BTC→XMR  0.00450000
  000000006a7a47080cdb…  BTC→XMR  0.31200000
  000000006a7a47395ebe…  LTC→PART_BLIND  0.02200000
  000000006a7a47489d94…  BTC→LTC  0.20000000
  000000006a7a47862290…  XMR→LTC  50.000000000000
  000000006a7a47b1305c…  BTC→XMR  0.00450000
  000000006a7a47c5cbf7…  BTC→XMR  0.01000000
  000000006a7a47cd1466…  XMR→BTC  1.000000000000
  000000006a7a47e7ad11…  XMR→LTC  30.000000000000
  000000006a7a47ef41f3…  LTC→XMR  2.65000000
  000000006a7a47eff7c5…  XMR→BTC  1.000000000000
