since previous snapshot (20260911T013559Z.json)
live offers  +21  (82 → 103)
total offers +26  (143 → 169)
pairs gained  BTC/DASH, BTC/PART, DASH/LTC, DASH/PART, LTC/PART, LTC/PIVX…

pair offer churn (top)
  LTC/XMR      +8  (36 → 44)
  BTC/LTC      +5  (16 → 21)
  BTC/XMR      +2  (52 → 54)

offer-level churn
old  143 offers (2026-09-11 01:35:59 UTC)
new  169 offers (2026-09-11 01:41:21 UTC)
stable     136  (95.1% of old)
appeared    33
vanished     7  (still active: 0)

new offers (top)
  000000006aa35ac91651…  WOW→PART  5000.00000000000
  000000006aa35afd725e…  LTC→BTC  250.00000000
  000000006aa35b0b854c…  LTC→XMR  65.00000000
  000000006aa35b0e79d0…  LTC→XMR  3.20000000
  000000006aa35b2e78f6…  LTC→XMR  9.70000000
  000000006aa35b2ed2a4…  LTC→XMR  29.10000000
  000000006aa35b3c7a1a…  LTC→BCH  2.20000000
  000000006aa35b561bb8…  XMR→LTC  27.962000000000
  000000006aa35b61fb6a…  LTC→XMR  0.45000000
  000000006aa35b636461…  PIVX→PART  913.36520920
  000000006aa35b636e07…  PART→PIVX  706.80509474
  000000006aa35b642d10…  PART→XMR  707.96222476
  000000006aa35b64594e…  DASH→LTC  1.28241967
  000000006aa35b6468b6…  XMR→LTC  13.927151890000
  000000006aa35b64c424…  PART→LTC  707.96222468
  000000006aa35b64cee0…  PIVX→LTC  926.26267571
  000000006aa35b64fd85…  BTC→LTC  0.12806955
  000000006aa35b6544a3…  LTC→XMR  213.98392521
  000000006aa35b65a10f…  PART→BTC  707.96087360
  000000006aa35b65ac81…  LTC→BTC  214.01790702
  … and 13 more
