since previous snapshot (20260823T221220Z.json)
live offers  +15  (73 → 88)
total offers +22  (136 → 158)
pairs         unchanged

pair offer churn (top)
  BTC/XMR      +9  (52 → 61)
  LTC/XMR      +7  (29 → 36)
  DOGE/LTC     +2  (3 → 5)
  BTC/LTC      +2  (23 → 25)
  BTC/DOGE     +1  (4 → 5)
  BCH/XMR      +1  (6 → 7)

offer-level churn
old  136 offers (2026-08-23 22:12:20 UTC)
new  158 offers (2026-08-23 22:17:53 UTC)
stable     122  (89.7% of old)
appeared    36
vanished    14  (still active: 0)

new offers (top)
  000000006a8b6ca2ab6b…  BTC→XMR  0.19300000
  000000006a8b6cadddd8…  BTC→XMR  0.06240000
  000000006a8b6cba2236…  BTC→XMR  0.00600000
  000000006a8b6cde33aa…  XMR→LTC  0.600000000000
  000000006a8b6ce266be…  BTC→LTC  0.19300000
  000000006a8b6d19962c…  LTC→XMR  0.45000000
  000000006a8b6fbf7b22…  LTC→BTC  3.94600000
  000000006a8b70312e9e…  LTC→BTC  46.30000000
  000000006a8b7031a220…  LTC→XMR  24.50000000
  000000006a8b70386dfa…  LTC→XMR  3.94600000
  000000006a8b70403e5f…  BTC→XMR  0.00600000
  000000006a8b70491afa…  XMR→BTC  0.500000000000
  000000006a8b705259f9…  LTC→XMR  0.45000000
  000000006a8b7066e5e8…  XMR→LTC  0.300000000000
  000000006a8b706d3688…  DOGE→BTC  1670.00000000
  000000006a8b706f324d…  XMR→LTC  0.600000000000
  000000006a8b70884c9f…  XMR→BTC  1.000000000000
  000000006a8b708973bd…  XMR→BTC  28.125000000000
  000000006a8b70897883…  XMR→LTC  0.500000000000
  000000006a8b7089d375…  BTC→XMR  0.00450000
  … and 16 more
