since previous snapshot (20260909T210509Z.json)
live offers  +23  (76 → 99)
total offers +18  (149 → 167)
pairs gained  BTC/DASH, BTC/PART, BTC/PIVX, DASH/PART, PART/PIVX, PART/XMR

pair offer churn (top)
  BTC/XMR      +5  (60 → 65)
  DOGE/LTC     +3  (2 → 5)
  BTC/DOGE     +1  (4 → 5)
  LTC/XMR      +1  (35 → 36)

offer-level churn
old  149 offers (2026-09-09 21:05:08 UTC)
new  167 offers (2026-09-09 21:08:20 UTC)
stable     140  (94.0% of old)
appeared    27
vanished     9  (still active: 0)

new offers (top)
  000000006aa1c9a1655a…  DOGE→BTC  1810.00000000
  000000006aa1c9b6b354…  LTC→XMR  3.95000000
  000000006aa1c9b863fa…  XMR→LTC  28.593000000000
  000000006aa1c9d366c8…  BTC→XMR  0.00500000
  000000006aa1c9e6beea…  LTC→XMR  65.00000000
  000000006aa1ca1491f7…  BTC→XMR  0.00450000
  000000006aa1ca1602bf…  XMR→BTC  1.200000000000
  000000006aa1ca16b218…  XMR→LTC  1.200000000000
  000000006aa1ca303311…  BTC→XMR  0.11300000
  000000006aa1ca553a42…  DOGE→LTC  1810.00000000
  000000006aa1ca558afa…  LTC→DOGE  45.60000000
  000000006aa1ca55a086…  LTC→DOGE  14.60000000
  000000006aa1ca55a14f…  BTC→XMR  0.01000000
  000000006aa1ca55af26…  BTC→XMR  0.00200000
  000000006aa1ca5e6092…  PART→XMR  420.23932154
  000000006aa1ca5e62c4…  PART→PIVX  419.43400644
  000000006aa1ca5ebcc5…  PIVX→PART  16039.72178574
  000000006aa1ca5f64b9…  PART→BTC  420.23879799
  000000006aa1ca5f7ba6…  DASH→BTC  1.22595163
  000000006aa1ca5f83cd…  PIVX→BTC  17854.41139682
  … and 7 more
