since previous snapshot (20260815T161157Z.json)
live offers  +25  (61 → 86)
total offers +25  (111 → 136)
pairs gained  BTC/DASH, BTC/PIVX, DASH/LTC, DASH/PART, LTC/PART, LTC/PIVX…

pair offer churn (top)
  LTC/XMR      +4  (34 → 38)
  BTC/LTC      +4  (14 → 18)
  BTC/XMR      +3  (36 → 39)

offer-level churn
old  111 offers (2026-08-15 16:11:57 UTC)
new  136 offers (2026-08-15 16:17:08 UTC)
stable     101  (91.0% of old)
appeared    35
vanished    10  (still active: 0)

new offers (top)
  000000006a808c7ecae5…  BTC→XMR  0.02500000
  000000006a808cb49245…  BTC→XMR  0.00480000
  000000006a808fccc6ff…  LTC→XMR  3.00000000
  000000006a808fd9c8fa…  XMR→LTC  30.000000000000
  000000006a808fddcb60…  XMR→BTC  1.100000000000
  000000006a808fe862df…  BTC→LTC  0.05000000
  000000006a8090093c3f…  LTC→XMR  9.21000000
  000000006a80900956fc…  BTC→LTC  0.03120000
  000000006a8090095918…  BTC→LTC  0.06240000
  000000006a809015a8d8…  LTC→XMR  65.00000000
  000000006a80901608f2…  LTC→XMR  1.00000000
  000000006a809017e229…  WOW→PART  5000.00000000000
  000000006a80904e3509…  PIVX→PART  25147.86518274
  000000006a80904ef387…  LTC→PART  0.02659363
  000000006a80904f8f9a…  DASH→PART  0.04940302
  000000006a80904ff64b…  PART→PIVX  14.73771507
  000000006a8090503bce…  LTC→PIVX  0.02660967
  000000006a80905108ec…  PIVX→LTC  27987.36077846
  000000006a80905178ef…  PART→LTC  17.06264240
  000000006a8090523d85…  BTC→LTC  0.35633331
  … and 15 more
