since previous snapshot (20260813T014718Z.json)
live offers  +11  (71 → 82)
total offers +12  (163 → 175)
pairs         unchanged

pair offer churn (top)
  BTC/XMR      +4  (51 → 55)
  BTC/LTC      +4  (17 → 21)
  LTC/XMR      +3  (53 → 56)
  PART/PIVX    +1  (1 → 2)

offer-level churn
old  163 offers (2026-08-13 01:47:18 UTC)
new  175 offers (2026-08-13 01:52:14 UTC)
stable     155  (95.1% of old)
appeared    20
vanished     8  (still active: 0)

new offers (top)
  000000006a7d2094e2e2…  PART→PIVX  15.57957518
  000000006a7d222bcf37…  LTC→XMR  0.42000000
  000000006a7d222f6af0…  XMR→LTC  50.000000000000
  000000006a7d224667d9…  BTC→XMR  0.31000000
  000000006a7d224dd892…  BTC→LTC  0.00200000
  000000006a7d226cbe92…  XMR→LTC  0.750000000000
  000000006a7d22832f72…  BTC→LTC  0.31000000
  000000006a7d22acc667…  BTC→LTC  0.20000000
  000000006a7d22b739b1…  LTC→XMR  3.90000000
  000000006a7d22bf4401…  XMR→BTC  30.000000000000
  000000006a7d22c539f7…  LTC→XMR  53.30000000
  000000006a7d22c54de1…  LTC→BTC  44.30000000
  000000006a7d22f85c14…  LTC→PART_BLIND  0.02200000
  000000006a7d22fb30d6…  LTC→BTC  65.00000000
  000000006a7d2301775f…  BTC→XMR  0.00200000
  000000006a7d2301848f…  BTC→XMR  0.06240000
  000000006a7d230b8368…  BTC→LTC  0.02660000
  000000006a7d23247134…  XMR→BTC  1.000000000000
  000000006a7d232880bd…  XMR→BTC  51.482000000000
  000000006a7d23372231…  LTC→XMR  65.00000000
