since previous snapshot (20260821T142235Z.json)
live offers  -1  (88 → 87)
total offers +0  (148 → 148)
pairs         unchanged

pair offer churn (top)
  BTC/LTC      +1  (25 → 26)
  BTC/XMR      -1  (57 → 56)

offer-level churn
old  148 offers (2026-08-21 14:22:35 UTC)
new  148 offers (2026-08-21 14:27:24 UTC)
stable     138  (93.2% of old)
appeared    10
vanished    10  (still active: 0)

new offers (top)
  000000006a885e93eeae…  BTC→XMR  0.24300000
  000000006a885eeca5f4…  BTC→XMR  0.00450000
  000000006a885f6f4531…  BTC→LTC  0.10600000
  000000006a885f75b00c…  LTC→BTC  3.94600000
  000000006a885f7658fa…  BTC→XMR  0.00450000
  000000006a885f945ba5…  LTC→XMR  65.00000000
  000000006a885fbe4385…  BTC→XMR  0.01000000
  000000006a885fd024e7…  XMR→LTC  30.000000000000
  000000006a885fed5922…  BTC→XMR  0.10600000
  000000006a88601881f1…  XMR→LTC  1.100000000000
