since previous snapshot (20260909T080359Z.json)
live offers  +5  (90 → 95)
total offers +6  (157 → 163)
pairs         unchanged

pair offer churn (top)
  BTC/XMR      +3  (60 → 63)
  LTC/PART_BLIND +1  (3 → 4)
  BTC/DOGE     +1  (4 → 5)
  LTC/XMR      +1  (34 → 35)

offer-level churn
old  157 offers (2026-09-09 08:03:59 UTC)
new  163 offers (2026-09-09 08:08:32 UTC)
stable     149  (94.9% of old)
appeared    14
vanished     8  (still active: 0)

new offers (top)
  000000006aa112c93540…  LTC→PART_BLIND  2.90000000
  000000006aa112ef12af…  XMR→BTC  28.980000000000
  000000006aa11305702a…  BTC→XMR  0.00450000
  000000006aa1132359e2…  BTC→XMR  0.00200000
  000000006aa11323f456…  BTC→XMR  0.01000000
  000000006aa1132b7755…  XMR→LTC  28.990000000000
  000000006aa113333b06…  XMR→BCH  0.160000000000
  000000006aa11367f54f…  BTC→XMR  0.26900000
  000000006aa1136f2946…  LTC→XMR  3.95000000
  000000006aa113a30203…  BTC→LTC  0.20000000
  000000006aa113a82e92…  LTC→XMR  0.45000000
  000000006aa113bb00f1…  LTC→BCH  2.90000000
  000000006aa113d76e7d…  DOGE→BTC  1740.00000000
  000000006aa113df4225…  XMR→BTC  50.000000000000
