since previous snapshot (20260813T180713Z.json)
live offers  +6  (88 → 94)
total offers +6  (159 → 165)
pairs         unchanged

pair offer churn (top)
  LTC/XMR      +3  (40 → 43)
  BTC/XMR      +2  (55 → 57)
  BCH/LTC      +1  (6 → 7)

offer-level churn
old  159 offers (2026-08-13 18:07:13 UTC)
new  165 offers (2026-08-13 18:11:58 UTC)
stable     153  (96.2% of old)
appeared    12
vanished     6  (still active: 0)

new offers (top)
  000000006a7e07ba3743…  XMR→LTC  1.100000000000
  000000006a7e07d73c3a…  XMR→LTC  0.050000000000
  000000006a7e07eac612…  LTC→XMR  13.00000000
  000000006a7e07f5e61f…  BTC→XMR  0.01800000
  000000006a7e07fd0056…  BTC→XMR  0.06240000
  000000006a7e07fd170e…  BTC→XMR  0.00200000
  000000006a7e07fdaaf7…  LTC→XMR  26.90000000
  000000006a7e07fe6e2f…  LTC→XMR  8.98000000
  000000006a7e0865c70d…  XMR→LTC  1.000000000000
  000000006a7e08698512…  BTC→XMR  0.30600000
  000000006a7e08a7f834…  XMR→LTC  50.000000000000
  000000006a7e08ca9ba3…  LTC→BCH  3.70000000
