since previous snapshot (20260924T082558Z.json)
live offers  +0  (79 → 79)
total offers -1  (137 → 136)
pairs         unchanged

pair offer churn (top)
  BTC/XMR      -6  (60 → 54)
  DOGE/LTC     +4  (1 → 5)
  BTC/DOGE     +1  (4 → 5)
  BTC/LTC      +1  (15 → 16)
  LTC/XMR      -1  (32 → 31)

offer-level churn
old  137 offers (2026-09-24 08:25:57 UTC)
new  136 offers (2026-09-24 08:41:02 UTC)
stable     117  (85.4% of old)
appeared    19
vanished    20  (still active: 0)

new offers (top)
  000000006ab4de62aafb…  XMR→LTC  1.000000000000
  000000006ab4de71bb6e…  LTC→XMR  2.00000000
  000000006ab4de79d37f…  XMR→BTC  50.000000000000
  000000006ab4de8230ce…  PART_BLIND→PIVX  1000.00000000
  000000006ab4de9e0ab3…  LTC→DOGE  2.45000000
  000000006ab4de9e2316…  DOGE→LTC  1780.00000000
  000000006ab4de9e3219…  LTC→BTC  2.45000000
  000000006ab4de9e6eb6…  DOGE→BTC  1780.00000000
  000000006ab4de9eb027…  LTC→DOGE  38.20000000
  000000006ab4de9ef5f4…  LTC→DOGE  76.30000000
  000000006ab4dea61229…  BTC→XMR  0.01500000
  000000006ab4deb531a1…  LTC→BTC  65.00000000
  000000006ab4deda8b4b…  LTC→BTC  76.30000000
  000000006ab4dedae2cf…  LTC→BTC  38.20000000
  000000006ab4dee51525…  BTC→XMR  0.01500000
  000000006ab4def1b164…  XMR→LTC  50.000000000000
  000000006ab4def48694…  XMR→LTC  0.400000000000
  000000006ab4df148450…  XMR→LTC  0.200000000000
  000000006ab4df27eb95…  XMR→BCH  0.400000000000
