since previous snapshot (20260819T171216Z.json)
live offers  +9  (71 → 80)
total offers +12  (131 → 143)
pairs         unchanged

pair offer churn (top)
  LTC/XMR      +5  (27 → 32)
  BTC/XMR      +3  (51 → 54)
  BCH/WOW      +1  (1 → 2)
  LTC/WOW      +1  (2 → 3)
  LTC/PART_BLIND +1  (1 → 2)
  BTC/LTC      +1  (27 → 28)

offer-level churn
old  131 offers (2026-08-19 17:12:16 UTC)
new  143 offers (2026-08-19 17:17:52 UTC)
stable     122  (93.1% of old)
appeared    21
vanished     9  (still active: 0)

new offers (top)
  000000006a85dfde2256…  LTC→XMR  27.40000000
  000000006a85dfde6d0d…  LTC→XMR  54.80000000
  000000006a85dfed9c07…  XMR→LTC  50.000000000000
  000000006a85e03dcbf8…  WOW→BCH  5000.00000000000
  000000006a85e06a3d19…  BTC→XMR  0.06200000
  000000006a85e07a6311…  WOW→LTC  5000.00000000000
  000000006a85e07af80b…  LTC→BTC  3.94600000
  000000006a85e08b8c25…  BTC→XMR  0.00450000
  000000006a85e38c8f3e…  BTC→XMR  0.01500000
  000000006a85e415db42…  BTC→XMR  0.01000000
  000000006a85e4245ae8…  XMR→BTC  10.939000000000
  000000006a85e43bb280…  LTC→XMR  0.45000000
  000000006a85e44e9849…  BTC→LTC  0.06200000
  000000006a85e461b27c…  BTC→XMR  0.04400000
  000000006a85e4652a03…  XMR→BTC  1.000000000000
  000000006a85e4677f68…  XMR→LTC  1.100000000000
  000000006a85e48d07c9…  BTC→XMR  0.06240000
  000000006a85e4c213c3…  LTC→PART_BLIND  0.02600000
  000000006a85e4c90514…  LTC→XMR  9.16000000
  000000006a85e4ca8965…  XMR→LTC  50.000000000000
  … and 1 more
