since previous snapshot (20260829T004732Z.json)
live offers  +15  (89 → 104)
total offers +14  (152 → 166)
pairs         unchanged

pair offer churn (top)
  BTC/LTC      +8  (23 → 31)
  DOGE/LTC     +5  (5 → 10)
  BTC/DOGE     +4  (7 → 11)
  BTC/XMR      -2  (52 → 50)
  LTC/XMR      -2  (33 → 31)
  PART_BLIND/XMR +1  (1 → 2)

offer-level churn
old  152 offers (2026-08-29 00:47:32 UTC)
new  166 offers (2026-08-29 00:52:39 UTC)
stable     145  (95.4% of old)
appeared    21
vanished     7  (still active: 0)

new offers (top)
  000000006a922c1369ed…  XMR→LTC  0.086323470000
  000000006a922c47dd7b…  XMR→BTC  50.000000000000
  000000006a922c4d03a0…  BTC→LTC  0.03120000
  000000006a922c4d5051…  BTC→LTC  0.01000000
  000000006a922c4d69ea…  LTC→BTC  15.80000000
  000000006a922c4da0d7…  BTC→LTC  0.00200000
  000000006a922c4dd41b…  BTC→LTC  0.06240000
  000000006a922c4ddb79…  LTC→BTC  49.20000000
  000000006a922c4dde5f…  LTC→BTC  3.15000000
  000000006a922c4e1440…  BTC→DOGE  0.06240000
  000000006a922c4e19cc…  LTC→DOGE  49.20000000
  000000006a922c4e5519…  BTC→DOGE  0.00200000
  000000006a922c4e7db8…  LTC→DOGE  15.80000000
  000000006a922c4ed92f…  BTC→DOGE  0.01000000
  000000006a922c4ee48a…  BTC→DOGE  0.03120000
  000000006a922c892921…  LTC→DOGE  3.15000000
  000000006a922cb00786…  XMR→BCH  0.400000000000
  000000006a922cc511ed…  LTC→DOGE  98.40000000
  000000006a922cc53a45…  LTC→BTC  98.40000000
  000000006a922cc5fb20…  DOGE→LTC  1820.00000000
  … and 1 more
