since previous snapshot (20260816T053221Z.json)
live offers  +18  (70 → 88)
total offers +17  (127 → 144)
pairs gained  BTC/DASH, BTC/PIVX, DASH/LTC, DASH/PART, LTC/PART, LTC/PIVX…

pair offer churn (top)
  BTC/LTC      +3  (15 → 18)
  BTC/XMR      -1  (46 → 45)
  LTC/XMR      +1  (39 → 40)

offer-level churn
old  127 offers (2026-08-16 05:32:21 UTC)
new  144 offers (2026-08-16 05:37:21 UTC)
stable     116  (91.3% of old)
appeared    28
vanished    11  (still active: 0)

new offers (top)
  000000006a814b3970ee…  XMR→BTC  10.000000000000
  000000006a814b65d508…  XMR→BTC  30.000000000000
  000000006a814ba12afb…  BTC→XMR  0.30400000
  000000006a814bcefdf9…  LTC→BCH  4.70000000
  000000006a814beacff9…  BTC→XMR  0.01000000
  000000006a814bf5627d…  BTC→XMR  0.00450000
  000000006a814bf7cd3c…  XMR→LTC  50.000000000000
  000000006a814c017e22…  LTC→BTC  88.90000000
  000000006a814c341c4a…  LTC→PART  0.02645888
  000000006a814c344d7a…  PIVX→PART  25147.86518274
  000000006a814c35861f…  DASH→PART  0.04940715
  000000006a814c3663d0…  LTC→PIVX  0.02647325
  000000006a814c368e9c…  PART→PIVX  14.73820129
  000000006a814c3750b8…  PART→LTC  17.06330455
  000000006a814c386a6c…  XMR→LTC  44.237277880000
  000000006a814c38b65b…  PIVX→LTC  27985.36567983
  000000006a814c3923a0…  BTC→LTC  0.35789867
  000000006a814c394339…  DASH→LTC  3.38848016
  000000006a814c3ab4cb…  PART→XMR  17.06330639
  000000006a814c3af012…  LTC→XMR  316.97299557
  … and 8 more
