since previous snapshot (20260812T040218Z.json)
live offers  +10  (69 → 79)
total offers +11  (140 → 151)
pairs         unchanged

pair offer churn (top)
  BTC/XMR      +7  (44 → 51)
  LTC/XMR      +3  (28 → 31)
  BCH/XMR      +1  (6 → 7)

offer-level churn
old  140 offers (2026-08-12 04:02:17 UTC)
new  151 offers (2026-08-12 04:07:19 UTC)
stable     132  (94.3% of old)
appeared    19
vanished     8  (still active: 0)

new offers (top)
  000000006a7beff02e4a…  BTC→XMR  0.00600000
  000000006a7bf0413ced…  BTC→XMR  0.30600000
  000000006a7bf04efaab…  BTC→XMR  0.00450000
  000000006a7bf054bbac…  XMR→LTC  30.000000000000
  000000006a7bf069ac8a…  XMR→BTC  16.841000000000
  000000006a7bf0724331…  BTC→XMR  0.06240000
  000000006a7bf0725cab…  BTC→XMR  0.01000000
  000000006a7bf07289f4…  BTC→XMR  0.03120000
  000000006a7bf072bcd2…  BTC→XMR  0.00200000
  000000006a7bf07c6ac9…  BTC→XMR  0.02500000
  000000006a7bf0886fce…  LTC→XMR  3.90000000
  000000006a7bf0bbd2e6…  XMR→LTC  50.000000000000
  000000006a7bf0e9e469…  LTC→XMR  8.34000000
  000000006a7bf0fb61ad…  XMR→BTC  51.482000000000
  000000006a7bf109dff6…  LTC→XMR  65.00000000
  000000006a7bf1252182…  LTC→XMR  25.00000000
  000000006a7bf125c31a…  LTC→XMR  50.10000000
  000000006a7bf12f8267…  XMR→BCH  0.080000000000
  000000006a7bf139ce39…  BTC→LTC  0.20000000
