since previous snapshot (20260830T005235Z.json)
live offers  -2  (127 → 125)
total offers +0  (195 → 195)
pairs         unchanged

pair offer churn (top)
  BTC/XMR      -6  (64 → 58)
  BTC/DOGE     +3  (6 → 9)
  LTC/XMR      +2  (41 → 43)
  LTC/PART     +1  (7 → 8)
  BTC/LTC      -1  (30 → 29)
  PART/XMR     +1  (6 → 7)

offer-level churn
old  195 offers (2026-08-30 00:52:35 UTC)
new  195 offers (2026-08-30 00:57:31 UTC)
stable     172  (88.2% of old)
appeared    23
vanished    23  (still active: 0)

new offers (top)
  000000006a937ec48d67…  XMR→LTC  50.000000000000
  000000006a937ef9556e…  DOGE→LTC  1830.00000000
  000000006a937ef9a8b1…  LTC→DOGE  16.00000000
  000000006a937ef9acdc…  LTC→DOGE  99.80000000
  000000006a937f1ee0c7…  XMR→BCH  0.400000000000
  000000006a937f21e04b…  XMR→LTC  0.086323470000
  000000006a937f2a67dd…  XMR→BTC  10.000000000000
  000000006a937f350ef8…  BTC→DOGE  0.00200000
  000000006a937f35764e…  BTC→DOGE  0.01000000
  000000006a937f35b4b2…  BTC→DOGE  0.03120000
  000000006a937f35c0f5…  BTC→DOGE  0.06240000
  000000006a937f5c399a…  PART→XMR  2000.00000000
  000000006a937f6806b0…  XMR→BTC  1.000000000000
  000000006a937f7814b6…  LTC→XMR  65.00000000
  000000006a937f788160…  BTC→XMR  0.24300000
  000000006a937f8bd2d3…  LTC→XMR  0.45000000
  000000006a937f94166e…  PART→LTC  2000.00000000
  000000006a937fad0e7d…  LTC→XMR  29.00000000
  000000006a937fad2d08…  BTC→XMR  0.06240000
  000000006a937fad7e6e…  LTC→XMR  58.00000000
  … and 3 more
