since previous snapshot (20260801T063849Z.json)
live offers  +12  (51 → 63)
total offers +10  (90 → 100)
pairs gained  BTC/PART, BTC/PIVX, DASH/PART, LTC/PIVX, PART/PIVX, PART/XMR

pair offer churn (top)
  LTC/PART     +2  (2 → 4)
  BTC/LTC      +1  (4 → 5)
  BTC/XMR      -1  (41 → 40)

offer-level churn
old  90 offers (2026-08-01 06:38:49 UTC)
new  100 offers (2026-08-01 06:41:38 UTC)
stable      87  (96.7% of old)
appeared    13
vanished     3  (still active: 0)

new offers (top)
  000000006a6d94f71a58…  LTC→XMR  0.45000000
  000000006a6d94f92e23…  PIVX→PART  92.79421914
  000000006a6d94fa7332…  LTC→PART  10.00360455
  000000006a6d94fa9146…  XMR→PART  0.964537860000
  000000006a6d94fb0646…  DASH→PART  0.49174789
  000000006a6d94fbc47a…  BTC→PART  0.00311911
  000000006a6d94fcd61a…  PART→PIVX  912.56605798
  000000006a6d94fd12b8…  LTC→PIVX  11.13565922
  000000006a6d94fe4898…  BTC→PIVX  0.00337482
  000000006a6d94ff0fea…  PART→LTC  912.66716354
  000000006a6d94fff2fb…  PIVX→LTC  92.89499555
  000000006a6d95007ce2…  BTC→LTC  0.00337577
  000000006a6d9500a099…  XMR→LTC  1.078427480000
