since previous snapshot (20260924T211453Z.json)
live offers  +20  (62 → 82)
total offers +28  (110 → 138)
pairs gained  BTC/DASH, DASH/LTC

pair offer churn (top)
  BTC/XMR      +9  (44 → 53)
  LTC/XMR      +7  (29 → 36)
  BTC/LTC      +4  (11 → 15)
  DOGE/LTC     +3  (2 → 5)
  PART_BLIND/PIVX +1  (1 → 2)
  FIRO/PART_BLIND +1  (2 → 3)
  BCH/XMR      +1  (3 → 4)

offer-level churn
old  110 offers (2026-09-24 21:14:53 UTC)
new  138 offers (2026-09-24 21:18:53 UTC)
stable     101  (91.8% of old)
appeared    37
vanished     9  (still active: 0)

new offers (top)
  000000006ab58e67c182…  XMR→LTC  50.000000000000
  000000006ab58e7331a0…  BTC→XMR  0.24100000
  000000006ab58e8b0637…  PART_BLIND→FIRO  1000.00000000
  000000006ab58e96aa22…  XMR→BTC  1.000000000000
  000000006ab58eabd98c…  XMR→BTC  14.230000000000
  000000006ab58eaff083…  XMR→LTC  9.345000000000
  000000006ab58ec17aa0…  LTC→XMR  0.45000000
  000000006ab58ec89957…  PART_BLIND→PIVX  1000.00000000
  000000006ab58ed22653…  LTC→DOGE  73.70000000
  000000006ab58ed248cf…  LTC→DOGE  2.36000000
  000000006ab58ed2cfbc…  LTC→DOGE  36.80000000
  000000006ab58ed37d82…  XMR→BCH  0.400000000000
  000000006ab58ee888ac…  BTC→XMR  0.11700000
  000000006ab58eecaea4…  BTC→LTC  0.20000000
  000000006ab58f0a0761…  BTC→XMR  0.01500000
  000000006ab5929f8608…  XMR→BTC  50.000000000000
  000000006ab592aa93a2…  XMR→BTC  14.230000000000
  000000006ab592dbe534…  LTC→XMR  65.00000000
  000000006ab592eb274c…  XMR→BTC  9.335000000000
  000000006ab593178ec3…  XMR→LTC  50.000000000000
  … and 17 more
