since previous snapshot (20260808T033724Z.json)
live offers  +36  (60 → 96)
total offers +37  (122 → 159)
pairs gained  BTC/DASH, BTC/PART, BTC/PIVX, DASH/LTC, DASH/PART, LTC/PART…

pair offer churn (top)
  BTC/LTC      +5  (20 → 25)
  LTC/XMR      +5  (34 → 39)
  BTC/XMR      +4  (43 → 47)
  BTC/DOGE     +1  (4 → 5)

offer-level churn
old  122 offers (2026-08-08 03:37:24 UTC)
new  159 offers (2026-08-08 03:39:32 UTC)
stable     117  (95.9% of old)
appeared    42
vanished     5  (still active: 0)

new offers (top)
  000000006a76a48f6d2e…  LTC→BCH  3.60000000
  000000006a76a49514c3…  XMR→BTC  3.000000000000
  000000006a76a495209b…  XMR→BTC  6.000000000000
  000000006a76a4953ba7…  DOGE→BTC  1860.00000000
  000000006a76a4a025d2…  XMR→LTC  39.492000000000
  000000006a76a4b170a2…  PIVX→PART  25209.63481787
  000000006a76a4b17c0e…  PART→PIVX  1248.93221340
  000000006a76a4b1e121…  PIVX→PART  25209.63481787
  000000006a76a4b21f41…  PART→LTC  1437.78578814
  000000006a76a4b271e4…  PART→PIVX  1248.93221340
  000000006a76a4b28dd3…  PART→LTC  1437.78578814
  000000006a76a4b31629…  BTC→LTC  0.76081187
  000000006a76a4b32260…  XMR→LTC  50.234256540000
  000000006a76a4b32bfd…  PIVX→LTC  28058.75895701
  000000006a76a4b37fb6…  PIVX→LTC  28058.75895701
  000000006a76a4b3a8c6…  XMR→LTC  50.234256540000
  000000006a76a4b416f5…  DASH→LTC  0.59192959
  000000006a76a4b42e6f…  BTC→LTC  0.76081187
  000000006a76a4b44976…  PART→XMR  1437.78501728
  000000006a76a4b48938…  DASH→LTC  0.59192959
  … and 22 more
