since previous snapshot (20260729T080111Z.json)
live offers  +4  (96 → 100)
total offers +2  (158 → 160)
pairs         unchanged

pair offer churn (top)
  LTC/XMR      +4  (25 → 29)
  BTC/XMR      -1  (73 → 72)
  BCH/XMR      -1  (5 → 4)

offer-level churn
old  158 offers (2026-07-29 08:01:11 UTC)
new  160 offers (2026-07-29 08:02:52 UTC)
stable     149  (94.3% of old)
appeared    11
vanished     9  (still active: 0)

new offers (top)
  000000006a69b03d15b1…  LTC→XMR  7.74000000
  000000006a69b03d383b…  LTC→XMR  46.40000000
  000000006a69b03dddd1…  LTC→XMR  23.20000000
  000000006a69b33d1639…  BTC→XMR  0.00600000
  000000006a69b34a898d…  BTC→XMR  0.01300000
  000000006a69b36adcd7…  BTC→XMR  0.09500000
  000000006a69b37328a7…  XMR→BTC  0.900000000000
  000000006a69b37d2954…  LTC→XMR  0.45000000
  000000006a69b3845319…  XMR→LTC  0.500000000000
  000000006a69b3854eb9…  XMR→LTC  1.000000000000
  000000006a69b38c8ec3…  BTC→XMR  0.00600000
