since previous snapshot (20260911T001616Z.json)
live offers  +11  (94 → 105)
total offers +9  (158 → 167)
pairs         unchanged

pair offer churn (top)
  BTC/LTC      +7  (14 → 21)
  PART_BLIND/XMR -1  (4 → 3)
  DOGE/LTC     +1  (4 → 5)
  BTC/XMR      +1  (53 → 54)
  PART_BLIND/PIVX +1  (1 → 2)

offer-level churn
old  158 offers (2026-09-11 00:16:16 UTC)
new  167 offers (2026-09-11 00:21:09 UTC)
stable     149  (94.3% of old)
appeared    18
vanished     9  (still active: 0)

new offers (top)
  000000006aa344512f22…  BTC→LTC  0.18800000
  000000006aa3483807ca…  BTC→XMR  0.01000000
  000000006aa3483d8139…  PART_BLIND→PIVX  1000.00000000
  000000006aa348474ca0…  LTC→XMR  65.00000000
  000000006aa3484f52c1…  XMR→LTC  27.962000000000
  000000006aa34898cc0b…  XMR→BTC  14.976000000000
  000000006aa348c7435e…  XMR→BTC  27.952000000000
  000000006aa348f8a657…  XMR→BTC  5.000000000000
  000000006aa349043d3f…  BTC→LTC  0.18800000
  000000006aa3490f74b2…  LTC→XMR  0.45000000
  000000006aa34910e642…  BTC→XMR  0.11300000
  000000006aa3495e04cd…  BTC→LTC  0.06240000
  000000006aa3495e2559…  BTC→LTC  0.01000000
  000000006aa3495e411b…  BTC→LTC  0.00200000
  000000006aa3495e78e4…  LTC→BTC  14.70000000
  000000006aa3495e818d…  BTC→LTC  0.03120000
  000000006aa3495e8e31…  LTC→BTC  2.93000000
  000000006aa3495e91c5…  LTC→DOGE  14.70000000
